
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  81%|████████  | 3778/4691 [04:30<01:05, 13.87it/s, now=None]
t:  81%|████████  | 3780/4691 [04:30<01:05, 13.90it/s, now=None]
t:  81%|████████  | 3782/4691 [04:30<01:05, 13.81it/s, now=None]
t:  81%|████████  | 3784/4691 [04:30<01:05, 13.81it/s, now=None]
t:  81%|████████  | 3786/4691 [04:31<01:05, 13.85it/s, now=None]
t:  81%|████████  | 3788/4691 [04:31<01:05, 13.85it/s, now=None]
t:  81%|████████  | 3790/4691 [04:31<01:04, 13.87it/s, now=None]
t:  81%|████████  | 3792/4691 [04:31<01:04, 13.84it/s, now=None]
t:  81%|████████  | 3794/4691 [04:31<01:04, 13.87it/s, now=None]
t:  81%|████████  | 3796/4691 [04:31<01:04, 13.84it/s, now=None]
t:  81%|████████  | 3798/4691 [04:31<01:04, 13.84it/s, now=None]
t:  81%|████████  | 3800/4691 [04:32<01:04, 13.79it/s, now=None]
t:  81%|████████  | 3802/4691 [04:32<01:04, 13.79it/s, now=None]
t:  81%|████████  | 3804/4691 [04:32<01:04, 13.79it/s, now=None]
t:  81%|████████  | 3806/4691 [04:32<01:03, 13.84it/s, now=None]
t:  81%|████████  | 3808/4691 [04:32<01:03, 13.83it/s, now=None]
t:  81%|████████  | 3810/4691 [04:32<01:03, 13.85it/s, now=None]
t:  81%|████████▏ | 3812/4691 [04:32<01:03, 13.83it/s, now=None]
t:  81%|████████▏ | 3814/4691 [04:33<01:03, 13.83it/s, now=None]
t:  81%|████████▏ | 3816/4691 [04:33<01:03, 13.79it/s, now=None]
t:  81%|████████▏ | 3818/4691 [04:33<01:03, 13.74it/s, now=None]
t:  81%|████████▏ | 3820/4691 [04:33<01:03, 13.73it/s, now=None]
t:  81%|████████▏ | 3822/4691 [04:33<01:03, 13.72it/s, now=None]
t:  82%|████████▏ | 3824/4691 [04:33<01:02, 13.78it/s, now=None]
t:  82%|████████▏ | 3826/4691 [04:33<01:02, 13.83it/s, now=None]
t:  82%|████████▏ | 3828/4691 [04:34<01:02, 13.78it/s, now=None]
t:  82%|████████▏ | 3830/4691 [04:34<01:02, 13.80it/s, now=None]
t:  82%|████████▏ | 3832/4691 [04:34<01:02, 13.82it/s, now=None]
t:  82%|████████▏ | 3834/4691 [04:34<01:02, 13.81it/s, now=None]
t:  82%|████████▏ | 3836/4691 [04:34<01:01, 13.87it/s, now=None]
t:  82%|████████▏ | 3838/4691 [04:34<01:01, 13.84it/s, now=None]
t:  82%|████████▏ | 3840/4691 [04:34<01:01, 13.86it/s, now=None]
t:  82%|████████▏ | 3842/4691 [04:35<01:01, 13.85it/s, now=None]
t:  82%|████████▏ | 3844/4691 [04:35<01:01, 13.83it/s, now=None]
t:  82%|████████▏ | 3846/4691 [04:35<01:01, 13.82it/s, now=None]
t:  82%|████████▏ | 3848/4691 [04:35<01:01, 13.79it/s, now=None]
t:  82%|████████▏ | 3850/4691 [04:35<01:01, 13.78it/s, now=None]
t:  82%|████████▏ | 3852/4691 [04:35<01:00, 13.77it/s, now=None]
t:  82%|████████▏ | 3854/4691 [04:35<01:00, 13.78it/s, now=None]
t:  82%|████████▏ | 3856/4691 [04:36<01:00, 13.85it/s, now=None]
t:  82%|████████▏ | 3858/4691 [04:36<01:00, 13.83it/s, now=None]
t:  82%|████████▏ | 3860/4691 [04:36<00:59, 13.87it/s, now=None]
t:  82%|████████▏ | 3862/4691 [04:36<00:59, 13.85it/s, now=None]
t:  82%|████████▏ | 3864/4691 [04:36<00:59, 13.87it/s, now=None]
t:  82%|████████▏ | 3866/4691 [04:36<00:59, 13.85it/s, now=None]
t:  82%|████████▏ | 3868/4691 [04:37<00:59, 13.81it/s, now=None]
t:  82%|████████▏ | 3870/4691 [04:37<00:59, 13.83it/s, now=None]
t:  83%|████████▎ | 3872/4691 [04:37<00:59, 13.77it/s, now=None]
t:  83%|████████▎ | 3874/4691 [04:37<00:59, 13.67it/s, now=None]
t:  83%|████████▎ | 3876/4691 [04:37<00:59, 13.74it/s, now=None]
t:  83%|████████▎ | 3878/4691 [04:37<00:58, 13.81it/s, now=None]
t:  83%|████████▎ | 3880/4691 [04:37<00:58, 13.87it/s, now=None]
t:  83%|████████▎ | 3882/4691 [04:38<00:58, 13.88it/s, now=None]
t:  83%|████████▎ | 3884/4691 [04:38<00:58, 13.88it/s, now=None]
t:  83%|████████▎ | 3886/4691 [04:38<00:57, 13.92it/s, now=None]
t:  83%|████████▎ | 3888/4691 [04:38<00:57, 13.88it/s, now=None]
t:  83%|████████▎ | 3890/4691 [04:38<00:57, 13.86it/s, now=None]
t:  83%|████████▎ | 3892/4691 [04:38<00:57, 13.87it/s, now=None]
t:  83%|████████▎ | 3894/4691 [04:38<00:52, 15.11it/s, now=None]
t:  83%|████████▎ | 3898/4691 [04:38<00:39, 20.26it/s, now=None]
t:  83%|████████▎ | 3902/4691 [04:39<00:32, 24.23it/s, now=None]
t:  83%|████████▎ | 3906/4691 [04:39<00:28, 27.23it/s, now=None]
t:  83%|████████▎ | 3910/4691 [04:39<00:26, 29.12it/s, now=None]
t:  83%|████████▎ | 3914/4691 [04:39<00:25, 30.70it/s, now=None]
t:  84%|████████▎ | 3918/4691 [04:39<00:24, 31.74it/s, now=None]
t:  84%|████████▎ | 3922/4691 [04:39<00:23, 32.49it/s, now=None]
t:  84%|████████▎ | 3926/4691 [04:39<00:23, 32.85it/s, now=None]
t:  84%|████████▍ | 3930/4691 [04:39<00:22, 33.23it/s, now=None]
t:  84%|████████▍ | 3934/4691 [04:40<00:22, 33.31it/s, now=None]
t:  84%|████████▍ | 3938/4691 [04:40<00:22, 33.61it/s, now=None]
t:  84%|████████▍ | 3942/4691 [04:40<00:22, 33.47it/s, now=None]
t:  84%|████████▍ | 3946/4691 [04:40<00:22, 33.72it/s, now=None]
t:  84%|████████▍ | 3950/4691 [04:40<00:21, 33.83it/s, now=None]
t:  84%|████████▍ | 3954/4691 [04:40<00:21, 33.99it/s, now=None]
t:  84%|████████▍ | 3958/4691 [04:40<00:21, 34.13it/s, now=None]
t:  84%|████████▍ | 3962/4691 [04:40<00:21, 33.57it/s, now=None]
t:  85%|████████▍ | 3966/4691 [04:40<00:21, 33.04it/s, now=None]
t:  85%|████████▍ | 3970/4691 [04:41<00:27, 26.12it/s, now=None]
t:  85%|████████▍ | 3973/4691 [04:41<00:34, 21.02it/s, now=None]
t:  85%|████████▍ | 3976/4691 [04:41<00:38, 18.48it/s, now=None]
t:  85%|████████▍ | 3979/4691 [04:41<00:42, 16.86it/s, now=None]
t:  85%|████████▍ | 3981/4691 [04:42<00:44, 16.06it/s, now=None]
t:  85%|████████▍ | 3983/4691 [04:42<00:46, 15.32it/s, now=None]
t:  85%|████████▍ | 3985/4691 [04:42<00:48, 14.60it/s, now=None]
t:  85%|████████▍ | 3987/4691 [04:42<00:49, 14.16it/s, now=None]
t:  85%|████████▌ | 3989/4691 [04:42<00:50, 13.91it/s, now=None]
t:  85%|████████▌ | 3991/4691 [04:42<00:50, 13.89it/s, now=None]
t:  85%|████████▌ | 3993/4691 [04:42<00:50, 13.81it/s, now=None]
t:  85%|████████▌ | 3995/4691 [04:43<00:50, 13.79it/s, now=None]
t:  85%|████████▌ | 3997/4691 [04:43<00:50, 13.80it/s, now=None]
t:  85%|████████▌ | 3999/4691 [04:43<00:49, 13.85it/s, now=None]
t:  85%|████████▌ | 4001/4691 [04:43<00:49, 13.82it/s, now=None]
t:  85%|████████▌ | 4003/4691 [04:43<00:49, 13.85it/s, now=None]
t:  85%|████████▌ | 4005/4691 [04:43<00:49, 13.90it/s, now=None]
t:  85%|████████▌ | 4007/4691 [04:43<00:49, 13.84it/s, now=None]
t:  85%|████████▌ | 4009/4691 [04:44<00:49, 13.78it/s, now=None]
t:  86%|████████▌ | 4011/4691 [04:44<00:49, 13.79it/s, now=None]
t:  86%|████████▌ | 4013/4691 [04:44<00:49, 13.77it/s, now=None]
t:  86%|████████▌ | 4015/4691 [04:44<00:49, 13.72it/s, now=None]
t:  86%|████████▌ | 4017/4691 [04:44<00:49, 13.69it/s, now=None]
t:  86%|████████▌ | 4019/4691 [04:44<00:48, 13.78it/s, now=None]
t:  86%|████████▌ | 4021/4691 [04:44<00:48, 13.80it/s, now=None]
t:  86%|████████▌ | 4023/4691 [04:45<00:48, 13.85it/s, now=None]
t:  86%|████████▌ | 4025/4691 [04:45<00:48, 13.86it/s, now=None]
t:  86%|████████▌ | 4027/4691 [04:45<00:47, 13.88it/s, now=None]
t:  86%|████████▌ | 4029/4691 [04:45<00:47, 13.85it/s, now=None]
t:  86%|████████▌ | 4031/4691 [04:45<00:47, 13.82it/s, now=None]
t:  86%|████████▌ | 4033/4691 [04:45<00:47, 13.82it/s, now=None]
t:  86%|████████▌ | 4035/4691 [04:45<00:47, 13.81it/s, now=None]
t:  86%|████████▌ | 4037/4691 [04:46<00:47, 13.83it/s, now=None]
t:  86%|████████▌ | 4039/4691 [04:46<00:47, 13.79it/s, now=None]
t:  86%|████████▌ | 4041/4691 [04:46<00:47, 13.80it/s, now=None]
t:  86%|████████▌ | 4043/4691 [04:46<00:47, 13.77it/s, now=None]
t:  86%|████████▌ | 4045/4691 [04:46<00:46, 13.81it/s, now=None]
t:  86%|████████▋ | 4047/4691 [04:46<00:46, 13.79it/s, now=None]
t:  86%|████████▋ | 4049/4691 [04:46<00:46, 13.78it/s, now=None]
t:  86%|████████▋ | 4051/4691 [04:47<00:46, 13.73it/s, now=None]
t:  86%|████████▋ | 4053/4691 [04:47<00:46, 13.76it/s, now=None]
t:  86%|████████▋ | 4055/4691 [04:47<00:46, 13.83it/s, now=None]
t:  86%|████████▋ | 4057/4691 [04:47<00:45, 13.88it/s, now=None]
t:  87%|████████▋ | 4059/4691 [04:47<00:45, 13.88it/s, now=None]
t:  87%|████████▋ | 4061/4691 [04:47<00:45, 13.92it/s, now=None]
t:  87%|████████▋ | 4063/4691 [04:47<00:45, 13.78it/s, now=None]
t:  87%|████████▋ | 4065/4691 [04:48<00:45, 13.80it/s, now=None]
t:  87%|████████▋ | 4067/4691 [04:48<00:45, 13.81it/s, now=None]
t:  87%|████████▋ | 4069/4691 [04:48<00:44, 13.85it/s, now=None]
t:  87%|████████▋ | 4071/4691 [04:48<00:44, 13.82it/s, now=None]
t:  87%|████████▋ | 4073/4691 [04:48<00:44, 13.81it/s, now=None]
t:  87%|████████▋ | 4075/4691 [04:48<00:44, 13.89it/s, now=None]
t:  87%|████████▋ | 4077/4691 [04:49<00:44, 13.70it/s, now=None]
t:  87%|████████▋ | 4079/4691 [04:49<00:44, 13.75it/s, now=None]
t:  87%|████████▋ | 4081/4691 [04:49<00:44, 13.64it/s, now=None]
t:  87%|████████▋ | 4083/4691 [04:49<00:44, 13.62it/s, now=None]
t:  87%|████████▋ | 4085/4691 [04:49<00:44, 13.63it/s, now=None]
t:  87%|████████▋ | 4087/4691 [04:49<00:44, 13.70it/s, now=None]
t:  87%|████████▋ | 4089/4691 [04:49<00:43, 13.77it/s, now=None]
t:  87%|████████▋ | 4091/4691 [04:50<00:43, 13.85it/s, now=None]
t:  87%|████████▋ | 4093/4691 [04:50<00:43, 13.89it/s, now=None]
t:  87%|████████▋ | 4095/4691 [04:50<00:43, 13.72it/s, now=None]
t:  87%|████████▋ | 4097/4691 [04:50<00:43, 13.69it/s, now=None]
t:  87%|████████▋ | 4099/4691 [04:50<00:43, 13.56it/s, now=None]
t:  87%|████████▋ | 4101/4691 [04:50<00:43, 13.60it/s, now=None]
t:  87%|████████▋ | 4103/4691 [04:50<00:42, 13.74it/s, now=None]
t:  88%|████████▊ | 4105/4691 [04:51<00:42, 13.85it/s, now=None]
t:  88%|████████▊ | 4107/4691 [04:51<00:42, 13.90it/s, now=None]
t:  88%|████████▊ | 4109/4691 [04:51<00:41, 13.92it/s, now=None]
t:  88%|████████▊ | 4111/4691 [04:51<00:41, 13.96it/s, now=None]
t:  88%|████████▊ | 4113/4691 [04:51<00:41, 13.85it/s, now=None]
t:  88%|████████▊ | 4115/4691 [04:51<00:41, 13.87it/s, now=None]
t:  88%|████████▊ | 4117/4691 [04:51<00:41, 13.83it/s, now=None]
t:  88%|████████▊ | 4119/4691 [04:52<00:41, 13.87it/s, now=None]
t:  88%|████████▊ | 4121/4691 [04:52<00:40, 13.94it/s, now=None]
t:  88%|████████▊ | 4123/4691 [04:52<00:40, 14.00it/s, now=None]
t:  88%|████████▊ | 4125/4691 [04:52<00:40, 13.96it/s, now=None]
t:  88%|████████▊ | 4127/4691 [04:52<00:40, 13.94it/s, now=None]
t:  88%|████████▊ | 4129/4691 [04:52<00:40, 13.99it/s, now=None]
t:  88%|████████▊ | 4131/4691 [04:52<00:39, 14.04it/s, now=None]
t:  88%|████████▊ | 4133/4691 [04:53<00:39, 14.04it/s, now=None]
t:  88%|████████▊ | 4135/4691 [04:53<00:39, 14.05it/s, now=None]
t:  88%|████████▊ | 4137/4691 [04:53<00:39, 14.01it/s, now=None]
t:  88%|████████▊ | 4139/4691 [04:53<00:39, 14.00it/s, now=None]
t:  88%|████████▊ | 4141/4691 [04:53<00:39, 14.01it/s, now=None]
t:  88%|████████▊ | 4143/4691 [04:53<00:39, 14.02it/s, now=None]
t:  88%|████████▊ | 4145/4691 [04:53<00:39, 13.99it/s, now=None]
t:  88%|████████▊ | 4147/4691 [04:54<00:38, 14.00it/s, now=None]
t:  88%|████████▊ | 4149/4691 [04:54<00:38, 14.00it/s, now=None]
t:  88%|████████▊ | 4151/4691 [04:54<00:38, 14.03it/s, now=None]
t:  89%|████████▊ | 4153/4691 [04:54<00:38, 14.04it/s, now=None]
t:  89%|████████▊ | 4155/4691 [04:54<00:38, 14.03it/s, now=None]
t:  89%|████████▊ | 4157/4691 [04:54<00:38, 13.99it/s, now=None]
t:  89%|████████▊ | 4159/4691 [04:54<00:38, 13.96it/s, now=None]
t:  89%|████████▊ | 4161/4691 [04:55<00:38, 13.90it/s, now=None]
t:  89%|████████▊ | 4163/4691 [04:55<00:37, 13.90it/s, now=None]
t:  89%|████████▉ | 4165/4691 [04:55<00:37, 13.91it/s, now=None]
t:  89%|████████▉ | 4167/4691 [04:55<00:37, 13.92it/s, now=None]
t:  89%|████████▉ | 4169/4691 [04:55<00:37, 13.95it/s, now=None]
t:  89%|████████▉ | 4171/4691 [04:55<00:37, 13.96it/s, now=None]
t:  89%|████████▉ | 4173/4691 [04:55<00:37, 13.92it/s, now=None]
t:  89%|████████▉ | 4175/4691 [04:56<00:37, 13.91it/s, now=None]
t:  89%|████████▉ | 4177/4691 [04:56<00:36, 13.92it/s, now=None]
t:  89%|████████▉ | 4179/4691 [04:56<00:36, 13.96it/s, now=None]
t:  89%|████████▉ | 4181/4691 [04:56<00:36, 13.94it/s, now=None]
t:  89%|████████▉ | 4183/4691 [04:56<00:36, 13.94it/s, now=None]
t:  89%|████████▉ | 4185/4691 [04:56<00:36, 13.97it/s, now=None]
t:  89%|████████▉ | 4187/4691 [04:56<00:36, 13.99it/s, now=None]
t:  89%|████████▉ | 4189/4691 [04:57<00:35, 13.99it/s, now=None]
t:  89%|████████▉ | 4191/4691 [04:57<00:35, 14.00it/s, now=None]
t:  89%|████████▉ | 4193/4691 [04:57<00:35, 13.99it/s, now=None]
t:  89%|████████▉ | 4195/4691 [04:57<00:35, 14.00it/s, now=None]
t:  89%|████████▉ | 4197/4691 [04:57<00:35, 13.95it/s, now=None]
t:  90%|████████▉ | 4199/4691 [04:57<00:35, 13.81it/s, now=None]
t:  90%|████████▉ | 4201/4691 [04:57<00:35, 13.79it/s, now=None]
t:  90%|████████▉ | 4203/4691 [04:58<00:35, 13.82it/s, now=None]
t:  90%|████████▉ | 4205/4691 [04:58<00:35, 13.83it/s, now=None]
t:  90%|████████▉ | 4207/4691 [04:58<00:35, 13.75it/s, now=None]
t:  90%|████████▉ | 4209/4691 [04:58<00:34, 13.80it/s, now=None]
t:  90%|████████▉ | 4211/4691 [04:58<00:34, 13.76it/s, now=None]
t:  90%|████████▉ | 4213/4691 [04:58<00:34, 13.80it/s, now=None]
t:  90%|████████▉ | 4215/4691 [04:58<00:34, 13.78it/s, now=None]
t:  90%|████████▉ | 4217/4691 [04:59<00:34, 13.77it/s, now=None]
t:  90%|████████▉ | 4219/4691 [04:59<00:34, 13.78it/s, now=None]
t:  90%|████████▉ | 4221/4691 [04:59<00:33, 13.82it/s, now=None]
t:  90%|█████████ | 4223/4691 [04:59<00:33, 13.86it/s, now=None]
t:  90%|█████████ | 4225/4691 [04:59<00:33, 13.80it/s, now=None]
t:  90%|█████████ | 4227/4691 [04:59<00:33, 13.79it/s, now=None]
t:  90%|█████████ | 4229/4691 [04:59<00:33, 13.83it/s, now=None]
t:  90%|█████████ | 4231/4691 [05:00<00:33, 13.87it/s, now=None]
t:  90%|█████████ | 4233/4691 [05:00<00:33, 13.86it/s, now=None]
t:  90%|█████████ | 4235/4691 [05:00<00:32, 13.83it/s, now=None]
t:  90%|█████████ | 4237/4691 [05:00<00:32, 13.81it/s, now=None]
t:  90%|█████████ | 4239/4691 [05:00<00:32, 13.76it/s, now=None]
t:  90%|█████████ | 4241/4691 [05:00<00:32, 13.78it/s, now=None]
t:  90%|█████████ | 4243/4691 [05:00<00:32, 13.77it/s, now=None]
t:  90%|█████████ | 4245/4691 [05:01<00:32, 13.76it/s, now=None]
t:  91%|█████████ | 4247/4691 [05:01<00:32, 13.71it/s, now=None]
t:  91%|█████████ | 4249/4691 [05:01<00:32, 13.71it/s, now=None]
t:  91%|█████████ | 4251/4691 [05:01<00:32, 13.71it/s, now=None]
t:  91%|█████████ | 4253/4691 [05:01<00:31, 13.71it/s, now=None]
t:  91%|█████████ | 4255/4691 [05:01<00:31, 13.75it/s, now=None]
t:  91%|█████████ | 4257/4691 [05:01<00:31, 13.75it/s, now=None]
t:  91%|█████████ | 4259/4691 [05:02<00:31, 13.76it/s, now=None]
t:  91%|█████████ | 4261/4691 [05:02<00:31, 13.77it/s, now=None]
t:  91%|█████████ | 4263/4691 [05:02<00:31, 13.79it/s, now=None]
t:  91%|█████████ | 4265/4691 [05:02<00:30, 13.77it/s, now=None]
t:  91%|█████████ | 4267/4691 [05:02<00:30, 13.75it/s, now=None]
t:  91%|█████████ | 4269/4691 [05:02<00:30, 13.76it/s, now=None]
t:  91%|█████████ | 4271/4691 [05:03<00:30, 13.81it/s, now=None]
t:  91%|█████████ | 4273/4691 [05:03<00:30, 13.81it/s, now=None]
t:  91%|█████████ | 4275/4691 [05:03<00:30, 13.78it/s, now=None]
t:  91%|█████████ | 4277/4691 [05:03<00:30, 13.76it/s, now=None]
t:  91%|█████████ | 4279/4691 [05:03<00:29, 13.78it/s, now=None]
t:  91%|█████████▏| 4281/4691 [05:03<00:29, 13.74it/s, now=None]
t:  91%|█████████▏| 4283/4691 [05:03<00:29, 13.74it/s, now=None]
t:  91%|█████████▏| 4285/4691 [05:04<00:29, 13.76it/s, now=None]
t:  91%|█████████▏| 4287/4691 [05:04<00:29, 13.79it/s, now=None]
t:  91%|█████████▏| 4289/4691 [05:04<00:29, 13.80it/s, now=None]
t:  91%|█████████▏| 4291/4691 [05:04<00:29, 13.77it/s, now=None]
t:  92%|█████████▏| 4293/4691 [05:04<00:28, 13.77it/s, now=None]
t:  92%|█████████▏| 4295/4691 [05:04<00:28, 13.81it/s, now=None]
t:  92%|█████████▏| 4297/4691 [05:04<00:28, 13.83it/s, now=None]
t:  92%|█████████▏| 4299/4691 [05:04<00:25, 15.16it/s, now=None]
t:  92%|█████████▏| 4303/4691 [05:05<00:19, 20.28it/s, now=None]
t:  92%|█████████▏| 4307/4691 [05:05<00:15, 24.13it/s, now=None]
t:  92%|█████████▏| 4311/4691 [05:05<00:14, 27.09it/s, now=None]
t:  92%|█████████▏| 4315/4691 [05:05<00:12, 29.24it/s, now=None]
t:  92%|█████████▏| 4319/4691 [05:05<00:12, 30.79it/s, now=None]
t:  92%|█████████▏| 4323/4691 [05:05<00:11, 31.85it/s, now=None]
t:  92%|█████████▏| 4327/4691 [05:05<00:11, 32.57it/s, now=None]
t:  92%|█████████▏| 4331/4691 [05:05<00:10, 33.01it/s, now=None]
t:  92%|█████████▏| 4335/4691 [05:06<00:10, 33.48it/s, now=None]
t:  92%|█████████▏| 4339/4691 [05:06<00:10, 33.85it/s, now=None]
t:  93%|█████████▎| 4343/4691 [05:06<00:10, 33.88it/s, now=None]
t:  93%|█████████▎| 4347/4691 [05:06<00:10, 34.01it/s, now=None]
t:  93%|█████████▎| 4351/4691 [05:06<00:09, 34.19it/s, now=None]
t:  93%|█████████▎| 4355/4691 [05:06<00:09, 34.32it/s, now=None]
t:  93%|█████████▎| 4359/4691 [05:06<00:09, 34.42it/s, now=None]
t:  93%|█████████▎| 4363/4691 [05:06<00:09, 34.28it/s, now=None]
t:  93%|█████████▎| 4367/4691 [05:06<00:09, 34.32it/s, now=None]
t:  93%|█████████▎| 4371/4691 [05:07<00:09, 34.26it/s, now=None]
t:  93%|█████████▎| 4375/4691 [05:07<00:12, 26.23it/s, now=None]
t:  93%|█████████▎| 4378/4691 [05:07<00:15, 19.62it/s, now=None]
t:  93%|█████████▎| 4381/4691 [05:07<00:18, 16.41it/s, now=None]
t:  93%|█████████▎| 4383/4691 [05:08<00:20, 14.99it/s, now=None]
t:  93%|█████████▎| 4385/4691 [05:08<00:22, 13.90it/s, now=None]
t:  94%|█████████▎| 4387/4691 [05:08<00:23, 13.10it/s, now=None]
t:  94%|█████████▎| 4389/4691 [05:08<00:24, 12.55it/s, now=None]
t:  94%|█████████▎| 4391/4691 [05:08<00:24, 12.11it/s, now=None]
t:  94%|█████████▎| 4393/4691 [05:08<00:25, 11.79it/s, now=None]
t:  94%|█████████▎| 4395/4691 [05:09<00:25, 11.57it/s, now=None]
t:  94%|█████████▎| 4397/4691 [05:09<00:25, 11.42it/s, now=None]
t:  94%|█████████▍| 4399/4691 [05:09<00:25, 11.31it/s, now=None]
t:  94%|█████████▍| 4401/4691 [05:09<00:25, 11.22it/s, now=None]
t:  94%|█████████▍| 4403/4691 [05:09<00:25, 11.13it/s, now=None]
t:  94%|█████████▍| 4405/4691 [05:10<00:25, 11.09it/s, now=None]
t:  94%|█████████▍| 4407/4691 [05:10<00:25, 10.98it/s, now=None]
t:  94%|█████████▍| 4409/4691 [05:10<00:25, 10.99it/s, now=None]
t:  94%|█████████▍| 4411/4691 [05:10<00:25, 11.07it/s, now=None]
t:  94%|█████████▍| 4413/4691 [05:10<00:25, 11.05it/s, now=None]
t:  94%|█████████▍| 4415/4691 [05:10<00:24, 11.14it/s, now=None]
t:  94%|█████████▍| 4417/4691 [05:11<00:24, 11.10it/s, now=None]
t:  94%|█████████▍| 4419/4691 [05:11<00:24, 11.01it/s, now=None]
t:  94%|█████████▍| 4421/4691 [05:11<00:24, 11.02it/s, now=None]
t:  94%|█████████▍| 4423/4691 [05:11<00:24, 11.09it/s, now=None]
t:  94%|█████████▍| 4425/4691 [05:11<00:23, 11.12it/s, now=None]
t:  94%|█████████▍| 4427/4691 [05:12<00:23, 11.12it/s, now=None]
t:  94%|█████████▍| 4429/4691 [05:12<00:23, 11.15it/s, now=None]
t:  94%|█████████▍| 4431/4691 [05:12<00:23, 11.17it/s, now=None]
t:  95%|█████████▍| 4433/4691 [05:12<00:22, 11.22it/s, now=None]
t:  95%|█████████▍| 4435/4691 [05:12<00:22, 11.24it/s, now=None]
t:  95%|█████████▍| 4437/4691 [05:12<00:22, 11.27it/s, now=None]
t:  95%|█████████▍| 4439/4691 [05:13<00:22, 11.19it/s, now=None]
t:  95%|█████████▍| 4441/4691 [05:13<00:22, 11.18it/s, now=None]
t:  95%|█████████▍| 4443/4691 [05:13<00:22, 11.17it/s, now=None]
t:  95%|█████████▍| 4445/4691 [05:13<00:21, 11.19it/s, now=None]
t:  95%|█████████▍| 4447/4691 [05:13<00:21, 11.15it/s, now=None]
t:  95%|█████████▍| 4449/4691 [05:13<00:21, 11.15it/s, now=None]
