
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  63%|██████▎   | 3226/5108 [04:47<03:47,  8.27it/s, now=None]
t:  63%|██████▎   | 3227/5108 [04:47<03:46,  8.30it/s, now=None]
t:  63%|██████▎   | 3228/5108 [04:47<03:44,  8.36it/s, now=None]
t:  63%|██████▎   | 3229/5108 [04:47<03:35,  8.72it/s, now=None]
t:  63%|██████▎   | 3230/5108 [04:47<03:42,  8.45it/s, now=None]
t:  63%|██████▎   | 3231/5108 [04:48<03:42,  8.42it/s, now=None]
t:  63%|██████▎   | 3232/5108 [04:48<03:33,  8.79it/s, now=None]
t:  63%|██████▎   | 3233/5108 [04:48<03:43,  8.40it/s, now=None]
t:  63%|██████▎   | 3234/5108 [04:48<03:37,  8.62it/s, now=None]
t:  63%|██████▎   | 3235/5108 [04:48<03:38,  8.58it/s, now=None]
t:  63%|██████▎   | 3236/5108 [04:48<03:32,  8.82it/s, now=None]
t:  63%|██████▎   | 3237/5108 [04:48<03:36,  8.64it/s, now=None]
t:  63%|██████▎   | 3238/5108 [04:48<03:37,  8.60it/s, now=None]
t:  63%|██████▎   | 3239/5108 [04:49<03:40,  8.49it/s, now=None]
t:  63%|██████▎   | 3240/5108 [04:49<03:44,  8.31it/s, now=None]
t:  63%|██████▎   | 3241/5108 [04:49<03:42,  8.39it/s, now=None]
t:  63%|██████▎   | 3242/5108 [04:49<03:42,  8.39it/s, now=None]
t:  64%|██████▎   | 3244/5108 [04:49<03:27,  8.98it/s, now=None]
t:  64%|██████▎   | 3245/5108 [04:49<03:33,  8.75it/s, now=None]
t:  64%|██████▎   | 3246/5108 [04:49<03:33,  8.72it/s, now=None]
t:  64%|██████▎   | 3248/5108 [04:50<03:28,  8.92it/s, now=None]
t:  64%|██████▎   | 3249/5108 [04:50<03:34,  8.68it/s, now=None]
t:  64%|██████▎   | 3250/5108 [04:50<03:32,  8.74it/s, now=None]
t:  64%|██████▎   | 3252/5108 [04:50<03:24,  9.07it/s, now=None]
t:  64%|██████▎   | 3253/5108 [04:50<03:29,  8.85it/s, now=None]
t:  64%|██████▎   | 3254/5108 [04:50<03:37,  8.54it/s, now=None]
t:  64%|██████▎   | 3255/5108 [04:50<03:40,  8.40it/s, now=None]
t:  64%|██████▎   | 3256/5108 [04:50<03:41,  8.35it/s, now=None]
t:  64%|██████▍   | 3257/5108 [04:51<03:41,  8.35it/s, now=None]
t:  64%|██████▍   | 3258/5108 [04:51<03:45,  8.19it/s, now=None]
t:  64%|██████▍   | 3259/5108 [04:51<03:50,  8.02it/s, now=None]
t:  64%|██████▍   | 3260/5108 [04:51<03:38,  8.46it/s, now=None]
t:  64%|██████▍   | 3261/5108 [04:51<03:35,  8.58it/s, now=None]
t:  64%|██████▍   | 3262/5108 [04:51<03:32,  8.68it/s, now=None]
t:  64%|██████▍   | 3263/5108 [04:51<03:36,  8.54it/s, now=None]
t:  64%|██████▍   | 3264/5108 [04:51<03:34,  8.62it/s, now=None]
t:  64%|██████▍   | 3265/5108 [04:52<03:37,  8.49it/s, now=None]
t:  64%|██████▍   | 3267/5108 [04:52<03:22,  9.08it/s, now=None]
t:  64%|██████▍   | 3268/5108 [04:52<03:25,  8.94it/s, now=None]
t:  64%|██████▍   | 3269/5108 [04:52<03:26,  8.92it/s, now=None]
t:  64%|██████▍   | 3270/5108 [04:52<03:27,  8.86it/s, now=None]
t:  64%|██████▍   | 3271/5108 [04:52<03:30,  8.72it/s, now=None]
t:  64%|██████▍   | 3272/5108 [04:52<03:33,  8.61it/s, now=None]
t:  64%|██████▍   | 3273/5108 [04:52<03:36,  8.46it/s, now=None]
t:  64%|██████▍   | 3274/5108 [04:53<03:28,  8.78it/s, now=None]
t:  64%|██████▍   | 3275/5108 [04:53<03:34,  8.56it/s, now=None]
t:  64%|██████▍   | 3276/5108 [04:53<03:26,  8.88it/s, now=None]
t:  64%|██████▍   | 3277/5108 [04:53<03:29,  8.74it/s, now=None]
t:  64%|██████▍   | 3278/5108 [04:53<03:33,  8.59it/s, now=None]
t:  64%|██████▍   | 3279/5108 [04:53<03:30,  8.71it/s, now=None]
t:  64%|██████▍   | 3280/5108 [04:53<03:32,  8.62it/s, now=None]
t:  64%|██████▍   | 3281/5108 [04:53<03:36,  8.46it/s, now=None]
t:  64%|██████▍   | 3282/5108 [04:53<03:26,  8.86it/s, now=None]
t:  64%|██████▍   | 3283/5108 [04:54<03:19,  9.16it/s, now=None]
t:  64%|██████▍   | 3285/5108 [04:54<03:04,  9.90it/s, now=None]
t:  64%|██████▍   | 3286/5108 [04:54<03:17,  9.23it/s, now=None]
t:  64%|██████▍   | 3287/5108 [04:54<03:21,  9.05it/s, now=None]
t:  64%|██████▍   | 3288/5108 [04:54<03:22,  8.98it/s, now=None]
t:  64%|██████▍   | 3289/5108 [04:54<03:29,  8.69it/s, now=None]
t:  64%|██████▍   | 3290/5108 [04:54<03:21,  9.00it/s, now=None]
t:  64%|██████▍   | 3291/5108 [04:54<03:23,  8.93it/s, now=None]
t:  64%|██████▍   | 3292/5108 [04:55<03:17,  9.19it/s, now=None]
t:  64%|██████▍   | 3293/5108 [04:55<03:22,  8.95it/s, now=None]
t:  64%|██████▍   | 3294/5108 [04:55<03:21,  9.02it/s, now=None]
t:  65%|██████▍   | 3295/5108 [04:55<03:20,  9.05it/s, now=None]
t:  65%|██████▍   | 3296/5108 [04:55<03:23,  8.90it/s, now=None]
t:  65%|██████▍   | 3297/5108 [04:55<03:21,  9.01it/s, now=None]
t:  65%|██████▍   | 3299/5108 [04:55<03:07,  9.67it/s, now=None]
t:  65%|██████▍   | 3300/5108 [04:55<03:16,  9.20it/s, now=None]
t:  65%|██████▍   | 3301/5108 [04:56<03:21,  8.96it/s, now=None]
t:  65%|██████▍   | 3302/5108 [04:56<03:25,  8.79it/s, now=None]
t:  65%|██████▍   | 3303/5108 [04:56<03:32,  8.48it/s, now=None]
t:  65%|██████▍   | 3304/5108 [04:56<03:35,  8.36it/s, now=None]
t:  65%|██████▍   | 3305/5108 [04:56<03:27,  8.70it/s, now=None]
t:  65%|██████▍   | 3306/5108 [04:56<03:24,  8.80it/s, now=None]
t:  65%|██████▍   | 3307/5108 [04:56<03:28,  8.63it/s, now=None]
t:  65%|██████▍   | 3308/5108 [04:56<03:23,  8.86it/s, now=None]
t:  65%|██████▍   | 3309/5108 [04:56<03:23,  8.84it/s, now=None]
t:  65%|██████▍   | 3310/5108 [04:57<03:29,  8.59it/s, now=None]
t:  65%|██████▍   | 3311/5108 [04:57<03:30,  8.53it/s, now=None]
t:  65%|██████▍   | 3312/5108 [04:57<03:38,  8.23it/s, now=None]
t:  65%|██████▍   | 3313/5108 [04:57<03:31,  8.48it/s, now=None]
t:  65%|██████▍   | 3314/5108 [04:57<03:33,  8.39it/s, now=None]
t:  65%|██████▍   | 3315/5108 [04:57<03:43,  8.04it/s, now=None]
t:  65%|██████▍   | 3316/5108 [04:57<03:53,  7.68it/s, now=None]
t:  65%|██████▍   | 3317/5108 [04:57<03:52,  7.71it/s, now=None]
t:  65%|██████▍   | 3318/5108 [04:58<03:48,  7.82it/s, now=None]
t:  65%|██████▍   | 3319/5108 [04:58<03:48,  7.83it/s, now=None]
t:  65%|██████▍   | 3320/5108 [04:58<03:43,  8.01it/s, now=None]
t:  65%|██████▌   | 3321/5108 [04:58<03:38,  8.19it/s, now=None]
t:  65%|██████▌   | 3322/5108 [04:58<03:30,  8.49it/s, now=None]
t:  65%|██████▌   | 3323/5108 [04:58<03:34,  8.33it/s, now=None]
t:  65%|██████▌   | 3324/5108 [04:58<03:30,  8.49it/s, now=None]
t:  65%|██████▌   | 3325/5108 [04:58<03:27,  8.61it/s, now=None]
t:  65%|██████▌   | 3326/5108 [04:59<03:27,  8.59it/s, now=None]
t:  65%|██████▌   | 3327/5108 [04:59<03:28,  8.54it/s, now=None]
t:  65%|██████▌   | 3328/5108 [04:59<03:28,  8.55it/s, now=None]
t:  65%|██████▌   | 3330/5108 [04:59<03:19,  8.91it/s, now=None]
t:  65%|██████▌   | 3331/5108 [04:59<03:27,  8.55it/s, now=None]
t:  65%|██████▌   | 3332/5108 [04:59<03:23,  8.74it/s, now=None]
t:  65%|██████▌   | 3333/5108 [04:59<03:23,  8.72it/s, now=None]
t:  65%|██████▌   | 3334/5108 [04:59<03:22,  8.74it/s, now=None]
t:  65%|██████▌   | 3335/5108 [05:00<03:25,  8.62it/s, now=None]
t:  65%|██████▌   | 3336/5108 [05:00<03:28,  8.52it/s, now=None]
t:  65%|██████▌   | 3337/5108 [05:00<03:26,  8.57it/s, now=None]
t:  65%|██████▌   | 3338/5108 [05:00<03:25,  8.60it/s, now=None]
t:  65%|██████▌   | 3339/5108 [05:00<03:27,  8.53it/s, now=None]
t:  65%|██████▌   | 3340/5108 [05:00<03:29,  8.42it/s, now=None]
t:  65%|██████▌   | 3341/5108 [05:00<03:32,  8.33it/s, now=None]
t:  65%|██████▌   | 3342/5108 [05:00<03:22,  8.70it/s, now=None]
t:  65%|██████▌   | 3343/5108 [05:01<03:23,  8.69it/s, now=None]
t:  65%|██████▌   | 3344/5108 [05:01<03:24,  8.64it/s, now=None]
t:  65%|██████▌   | 3345/5108 [05:01<03:26,  8.53it/s, now=None]
t:  66%|██████▌   | 3346/5108 [05:01<03:31,  8.33it/s, now=None]
t:  66%|██████▌   | 3347/5108 [05:01<03:35,  8.18it/s, now=None]
t:  66%|██████▌   | 3348/5108 [05:01<03:31,  8.32it/s, now=None]
t:  66%|██████▌   | 3349/5108 [05:01<03:31,  8.33it/s, now=None]
t:  66%|██████▌   | 3350/5108 [05:01<03:24,  8.59it/s, now=None]
t:  66%|██████▌   | 3351/5108 [05:01<03:25,  8.56it/s, now=None]
t:  66%|██████▌   | 3353/5108 [05:02<03:15,  8.96it/s, now=None]
t:  66%|██████▌   | 3355/5108 [05:02<03:03,  9.57it/s, now=None]
t:  66%|██████▌   | 3356/5108 [05:02<03:07,  9.33it/s, now=None]
t:  66%|██████▌   | 3357/5108 [05:02<03:11,  9.17it/s, now=None]
t:  66%|██████▌   | 3358/5108 [05:02<03:16,  8.92it/s, now=None]
t:  66%|██████▌   | 3359/5108 [05:02<03:20,  8.71it/s, now=None]
t:  66%|██████▌   | 3360/5108 [05:02<03:20,  8.72it/s, now=None]
t:  66%|██████▌   | 3362/5108 [05:03<03:13,  9.04it/s, now=None]
t:  66%|██████▌   | 3364/5108 [05:03<03:09,  9.19it/s, now=None]
t:  66%|██████▌   | 3365/5108 [05:03<03:06,  9.34it/s, now=None]
t:  66%|██████▌   | 3366/5108 [05:03<03:12,  9.05it/s, now=None]
t:  66%|██████▌   | 3368/5108 [05:03<03:08,  9.22it/s, now=None]
t:  66%|██████▌   | 3369/5108 [05:03<03:11,  9.10it/s, now=None]
t:  66%|██████▌   | 3371/5108 [05:04<03:07,  9.27it/s, now=None]
t:  66%|██████▌   | 3372/5108 [05:04<03:07,  9.25it/s, now=None]
t:  66%|██████▌   | 3374/5108 [05:04<03:05,  9.37it/s, now=None]
t:  66%|██████▌   | 3376/5108 [05:04<02:59,  9.65it/s, now=None]
t:  66%|██████▌   | 3377/5108 [05:04<03:03,  9.42it/s, now=None]
t:  66%|██████▌   | 3379/5108 [05:04<02:55,  9.84it/s, now=None]
t:  66%|██████▌   | 3380/5108 [05:05<02:56,  9.77it/s, now=None]
t:  66%|██████▌   | 3382/5108 [05:05<02:49, 10.19it/s, now=None]
t:  66%|██████▌   | 3384/5108 [05:05<02:57,  9.70it/s, now=None]
t:  66%|██████▋   | 3385/5108 [05:05<03:02,  9.42it/s, now=None]
t:  66%|██████▋   | 3387/5108 [05:05<03:00,  9.56it/s, now=None]
t:  66%|██████▋   | 3388/5108 [05:05<03:02,  9.40it/s, now=None]
t:  66%|██████▋   | 3389/5108 [05:06<03:03,  9.37it/s, now=None]
t:  66%|██████▋   | 3390/5108 [05:06<03:06,  9.22it/s, now=None]
t:  66%|██████▋   | 3391/5108 [05:06<03:10,  9.03it/s, now=None]
t:  66%|██████▋   | 3393/5108 [05:06<03:07,  9.14it/s, now=None]
t:  66%|██████▋   | 3394/5108 [05:06<03:08,  9.08it/s, now=None]
t:  66%|██████▋   | 3396/5108 [05:06<03:01,  9.41it/s, now=None]
t:  67%|██████▋   | 3397/5108 [05:06<03:03,  9.32it/s, now=None]
t:  67%|██████▋   | 3398/5108 [05:07<03:07,  9.13it/s, now=None]
t:  67%|██████▋   | 3399/5108 [05:07<03:09,  9.00it/s, now=None]
t:  67%|██████▋   | 3401/5108 [05:07<03:01,  9.40it/s, now=None]
t:  67%|██████▋   | 3402/5108 [05:07<03:02,  9.37it/s, now=None]
t:  67%|██████▋   | 3403/5108 [05:07<03:04,  9.27it/s, now=None]
t:  67%|██████▋   | 3404/5108 [05:07<03:06,  9.14it/s, now=None]
t:  67%|██████▋   | 3406/5108 [05:07<03:01,  9.39it/s, now=None]
t:  67%|██████▋   | 3408/5108 [05:07<02:24, 11.74it/s, now=None]
t:  67%|██████▋   | 3410/5108 [05:08<02:05, 13.58it/s, now=None]
t:  67%|██████▋   | 3413/5108 [05:08<01:46, 15.93it/s, now=None]
t:  67%|██████▋   | 3416/5108 [05:08<01:38, 17.10it/s, now=None]
t:  67%|██████▋   | 3419/5108 [05:08<01:31, 18.46it/s, now=None]
t:  67%|██████▋   | 3422/5108 [05:08<01:26, 19.58it/s, now=None]
t:  67%|██████▋   | 3425/5108 [05:08<01:23, 20.12it/s, now=None]
t:  67%|██████▋   | 3428/5108 [05:08<01:20, 20.85it/s, now=None]
t:  67%|██████▋   | 3431/5108 [05:09<01:20, 20.78it/s, now=None]
t:  67%|██████▋   | 3434/5108 [05:09<01:18, 21.34it/s, now=None]
t:  67%|██████▋   | 3437/5108 [05:09<01:15, 22.11it/s, now=None]
t:  67%|██████▋   | 3440/5108 [05:09<01:15, 22.14it/s, now=None]
t:  67%|██████▋   | 3443/5108 [05:09<01:16, 21.83it/s, now=None]
t:  67%|██████▋   | 3446/5108 [05:09<01:14, 22.45it/s, now=None]
t:  68%|██████▊   | 3449/5108 [05:09<01:13, 22.47it/s, now=None]
t:  68%|██████▊   | 3452/5108 [05:09<01:12, 22.89it/s, now=None]
t:  68%|██████▊   | 3455/5108 [05:10<01:12, 22.80it/s, now=None]
t:  68%|██████▊   | 3458/5108 [05:10<01:12, 22.80it/s, now=None]
t:  68%|██████▊   | 3461/5108 [05:10<01:15, 21.93it/s, now=None]
t:  68%|██████▊   | 3464/5108 [05:10<01:14, 21.96it/s, now=None]
t:  68%|██████▊   | 3467/5108 [05:10<01:14, 21.91it/s, now=None]
t:  68%|██████▊   | 3470/5108 [05:10<01:18, 20.99it/s, now=None]
t:  68%|██████▊   | 3473/5108 [05:10<01:19, 20.47it/s, now=None]
t:  68%|██████▊   | 3476/5108 [05:11<01:18, 20.82it/s, now=None]
t:  68%|██████▊   | 3479/5108 [05:11<01:19, 20.43it/s, now=None]
t:  68%|██████▊   | 3482/5108 [05:11<01:30, 17.94it/s, now=None]
t:  68%|██████▊   | 3484/5108 [05:11<01:51, 14.57it/s, now=None]
t:  68%|██████▊   | 3486/5108 [05:11<02:11, 12.30it/s, now=None]
t:  68%|██████▊   | 3488/5108 [05:12<02:23, 11.25it/s, now=None]
t:  68%|██████▊   | 3490/5108 [05:12<02:36, 10.32it/s, now=None]
t:  68%|██████▊   | 3492/5108 [05:12<02:46,  9.73it/s, now=None]
t:  68%|██████▊   | 3494/5108 [05:12<02:45,  9.74it/s, now=None]
t:  68%|██████▊   | 3496/5108 [05:13<02:51,  9.42it/s, now=None]
t:  68%|██████▊   | 3497/5108 [05:13<02:51,  9.38it/s, now=None]
t:  68%|██████▊   | 3498/5108 [05:13<02:55,  9.20it/s, now=None]
t:  69%|██████▊   | 3499/5108 [05:13<02:56,  9.11it/s, now=None]
t:  69%|██████▊   | 3500/5108 [05:13<02:55,  9.14it/s, now=None]
t:  69%|██████▊   | 3502/5108 [05:13<02:52,  9.31it/s, now=None]
t:  69%|██████▊   | 3503/5108 [05:13<02:55,  9.12it/s, now=None]
t:  69%|██████▊   | 3504/5108 [05:13<02:53,  9.25it/s, now=None]
t:  69%|██████▊   | 3505/5108 [05:14<02:57,  9.03it/s, now=None]
t:  69%|██████▊   | 3506/5108 [05:14<03:01,  8.80it/s, now=None]
t:  69%|██████▊   | 3507/5108 [05:14<03:04,  8.70it/s, now=None]
t:  69%|██████▊   | 3508/5108 [05:14<03:05,  8.63it/s, now=None]
t:  69%|██████▊   | 3509/5108 [05:14<03:06,  8.56it/s, now=None]
t:  69%|██████▊   | 3510/5108 [05:14<03:06,  8.56it/s, now=None]
t:  69%|██████▊   | 3511/5108 [05:14<03:07,  8.53it/s, now=None]
t:  69%|██████▉   | 3512/5108 [05:14<03:07,  8.52it/s, now=None]
t:  69%|██████▉   | 3513/5108 [05:15<03:03,  8.69it/s, now=None]
t:  69%|██████▉   | 3514/5108 [05:15<03:05,  8.62it/s, now=None]
t:  69%|██████▉   | 3515/5108 [05:15<03:05,  8.59it/s, now=None]
t:  69%|██████▉   | 3516/5108 [05:15<03:08,  8.44it/s, now=None]
t:  69%|██████▉   | 3517/5108 [05:15<03:01,  8.77it/s, now=None]
t:  69%|██████▉   | 3518/5108 [05:15<02:56,  9.02it/s, now=None]
t:  69%|██████▉   | 3519/5108 [05:15<02:57,  8.93it/s, now=None]
t:  69%|██████▉   | 3521/5108 [05:15<02:41,  9.86it/s, now=None]
t:  69%|██████▉   | 3522/5108 [05:15<02:45,  9.56it/s, now=None]
t:  69%|██████▉   | 3523/5108 [05:16<02:48,  9.41it/s, now=None]
t:  69%|██████▉   | 3525/5108 [05:16<02:44,  9.65it/s, now=None]
t:  69%|██████▉   | 3526/5108 [05:16<02:48,  9.39it/s, now=None]
t:  69%|██████▉   | 3527/5108 [05:16<02:49,  9.30it/s, now=None]
t:  69%|██████▉   | 3528/5108 [05:16<02:54,  9.05it/s, now=None]
t:  69%|██████▉   | 3529/5108 [05:16<02:58,  8.83it/s, now=None]
t:  69%|██████▉   | 3530/5108 [05:16<02:58,  8.86it/s, now=None]
t:  69%|██████▉   | 3531/5108 [05:16<02:52,  9.15it/s, now=None]
t:  69%|██████▉   | 3532/5108 [05:17<02:53,  9.09it/s, now=None]
t:  69%|██████▉   | 3533/5108 [05:17<02:54,  9.02it/s, now=None]
t:  69%|██████▉   | 3535/5108 [05:17<02:48,  9.31it/s, now=None]
t:  69%|██████▉   | 3537/5108 [05:17<02:46,  9.45it/s, now=None]
t:  69%|██████▉   | 3538/5108 [05:17<02:49,  9.25it/s, now=None]
t:  69%|██████▉   | 3539/5108 [05:17<02:51,  9.14it/s, now=None]
t:  69%|██████▉   | 3540/5108 [05:17<02:51,  9.15it/s, now=None]
t:  69%|██████▉   | 3541/5108 [05:18<02:52,  9.09it/s, now=None]
t:  69%|██████▉   | 3542/5108 [05:18<02:54,  8.96it/s, now=None]
t:  69%|██████▉   | 3543/5108 [05:18<02:57,  8.81it/s, now=None]
t:  69%|██████▉   | 3544/5108 [05:18<02:59,  8.72it/s, now=None]
t:  69%|██████▉   | 3546/5108 [05:18<02:40,  9.75it/s, now=None]
t:  69%|██████▉   | 3547/5108 [05:18<02:45,  9.41it/s, now=None]
t:  69%|██████▉   | 3548/5108 [05:18<02:49,  9.22it/s, now=None]
t:  69%|██████▉   | 3549/5108 [05:18<02:52,  9.01it/s, now=None]
t:  69%|██████▉   | 3550/5108 [05:19<02:49,  9.19it/s, now=None]
t:  70%|██████▉   | 3552/5108 [05:19<02:40,  9.68it/s, now=None]
t:  70%|██████▉   | 3554/5108 [05:19<02:40,  9.69it/s, now=None]
t:  70%|██████▉   | 3555/5108 [05:19<02:40,  9.68it/s, now=None]
t:  70%|██████▉   | 3556/5108 [05:19<02:42,  9.55it/s, now=None]
t:  70%|██████▉   | 3557/5108 [05:19<02:45,  9.39it/s, now=None]
t:  70%|██████▉   | 3558/5108 [05:19<02:44,  9.40it/s, now=None]
t:  70%|██████▉   | 3559/5108 [05:19<02:48,  9.18it/s, now=None]
t:  70%|██████▉   | 3561/5108 [05:20<02:45,  9.33it/s, now=None]
t:  70%|██████▉   | 3562/5108 [05:20<02:46,  9.27it/s, now=None]
t:  70%|██████▉   | 3563/5108 [05:20<02:48,  9.16it/s, now=None]
t:  70%|██████▉   | 3564/5108 [05:20<02:45,  9.35it/s, now=None]
t:  70%|██████▉   | 3565/5108 [05:20<02:46,  9.28it/s, now=None]
t:  70%|██████▉   | 3566/5108 [05:20<02:48,  9.16it/s, now=None]
t:  70%|██████▉   | 3568/5108 [05:20<02:44,  9.35it/s, now=None]
t:  70%|██████▉   | 3570/5108 [05:21<02:36,  9.80it/s, now=None]
t:  70%|██████▉   | 3571/5108 [05:21<02:40,  9.56it/s, now=None]
t:  70%|██████▉   | 3572/5108 [05:21<02:44,  9.32it/s, now=None]
t:  70%|██████▉   | 3573/5108 [05:21<02:44,  9.32it/s, now=None]
t:  70%|██████▉   | 3574/5108 [05:21<02:51,  8.94it/s, now=None]
t:  70%|██████▉   | 3575/5108 [05:21<02:54,  8.81it/s, now=None]
t:  70%|███████   | 3577/5108 [05:21<02:46,  9.22it/s, now=None]
t:  70%|███████   | 3578/5108 [05:22<02:47,  9.13it/s, now=None]
t:  70%|███████   | 3580/5108 [05:22<02:41,  9.47it/s, now=None]
t:  70%|███████   | 3581/5108 [05:22<02:42,  9.40it/s, now=None]
t:  70%|███████   | 3583/5108 [05:22<02:40,  9.51it/s, now=None]
t:  70%|███████   | 3585/5108 [05:22<02:34,  9.83it/s, now=None]
t:  70%|███████   | 3586/5108 [05:22<02:34,  9.85it/s, now=None]
t:  70%|███████   | 3587/5108 [05:22<02:35,  9.75it/s, now=None]
t:  70%|███████   | 3588/5108 [05:23<02:36,  9.70it/s, now=None]
t:  70%|███████   | 3589/5108 [05:23<02:40,  9.46it/s, now=None]
t:  70%|███████   | 3590/5108 [05:23<02:40,  9.47it/s, now=None]
t:  70%|███████   | 3591/5108 [05:23<02:38,  9.59it/s, now=None]
t:  70%|███████   | 3592/5108 [05:23<02:36,  9.69it/s, now=None]
t:  70%|███████   | 3593/5108 [05:23<02:42,  9.32it/s, now=None]
t:  70%|███████   | 3595/5108 [05:23<02:38,  9.55it/s, now=None]
t:  70%|███████   | 3597/5108 [05:24<02:38,  9.54it/s, now=None]
t:  70%|███████   | 3599/5108 [05:24<02:31,  9.97it/s, now=None]
t:  70%|███████   | 3601/5108 [05:24<02:32,  9.88it/s, now=None]
t:  71%|███████   | 3603/5108 [05:24<02:28, 10.12it/s, now=None]
t:  71%|███████   | 3605/5108 [05:24<02:31,  9.93it/s, now=None]
t:  71%|███████   | 3606/5108 [05:24<02:34,  9.73it/s, now=None]
t:  71%|███████   | 3608/5108 [05:25<02:31,  9.89it/s, now=None]
t:  71%|███████   | 3609/5108 [05:25<02:32,  9.81it/s, now=None]
t:  71%|███████   | 3610/5108 [05:25<02:39,  9.40it/s, now=None]
t:  71%|███████   | 3611/5108 [05:25<02:42,  9.23it/s, now=None]
t:  71%|███████   | 3612/5108 [05:25<02:43,  9.12it/s, now=None]
t:  71%|███████   | 3613/5108 [05:25<02:45,  9.02it/s, now=None]
t:  71%|███████   | 3614/5108 [05:25<02:49,  8.82it/s, now=None]
t:  71%|███████   | 3615/5108 [05:25<02:50,  8.76it/s, now=None]
t:  71%|███████   | 3616/5108 [05:26<02:52,  8.67it/s, now=None]
t:  71%|███████   | 3617/5108 [05:26<02:53,  8.60it/s, now=None]
t:  71%|███████   | 3619/5108 [05:26<02:45,  8.98it/s, now=None]
t:  71%|███████   | 3620/5108 [05:26<02:47,  8.89it/s, now=None]
t:  71%|███████   | 3621/5108 [05:26<02:50,  8.74it/s, now=None]
t:  71%|███████   | 3622/5108 [05:26<02:51,  8.68it/s, now=None]
t:  71%|███████   | 3623/5108 [05:26<02:51,  8.68it/s, now=None]
t:  71%|███████   | 3624/5108 [05:26<02:48,  8.82it/s, now=None]
