
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  69%|██████▊   | 3506/5108 [04:09<01:55, 13.85it/s, now=None]
t:  69%|██████▊   | 3508/5108 [04:09<01:56, 13.74it/s, now=None]
t:  69%|██████▊   | 3510/5108 [04:10<01:57, 13.64it/s, now=None]
t:  69%|██████▉   | 3512/5108 [04:10<01:57, 13.63it/s, now=None]
t:  69%|██████▉   | 3514/5108 [04:10<01:57, 13.61it/s, now=None]
t:  69%|██████▉   | 3516/5108 [04:10<01:57, 13.55it/s, now=None]
t:  69%|██████▉   | 3518/5108 [04:10<01:57, 13.51it/s, now=None]
t:  69%|██████▉   | 3520/5108 [04:10<01:58, 13.44it/s, now=None]
t:  69%|██████▉   | 3522/5108 [04:11<01:58, 13.41it/s, now=None]
t:  69%|██████▉   | 3524/5108 [04:11<01:57, 13.44it/s, now=None]
t:  69%|██████▉   | 3526/5108 [04:11<01:57, 13.46it/s, now=None]
t:  69%|██████▉   | 3528/5108 [04:11<01:57, 13.40it/s, now=None]
t:  69%|██████▉   | 3530/5108 [04:11<01:57, 13.45it/s, now=None]
t:  69%|██████▉   | 3532/5108 [04:11<01:57, 13.45it/s, now=None]
t:  69%|██████▉   | 3534/5108 [04:11<01:57, 13.40it/s, now=None]
t:  69%|██████▉   | 3536/5108 [04:12<01:56, 13.44it/s, now=None]
t:  69%|██████▉   | 3538/5108 [04:12<01:56, 13.45it/s, now=None]
t:  69%|██████▉   | 3540/5108 [04:12<01:57, 13.36it/s, now=None]
t:  69%|██████▉   | 3542/5108 [04:12<01:57, 13.33it/s, now=None]
t:  69%|██████▉   | 3544/5108 [04:12<01:58, 13.17it/s, now=None]
t:  69%|██████▉   | 3546/5108 [04:12<01:58, 13.23it/s, now=None]
t:  69%|██████▉   | 3548/5108 [04:12<01:57, 13.24it/s, now=None]
t:  69%|██████▉   | 3550/5108 [04:13<01:57, 13.31it/s, now=None]
t:  70%|██████▉   | 3552/5108 [04:13<01:56, 13.33it/s, now=None]
t:  70%|██████▉   | 3554/5108 [04:13<02:00, 12.85it/s, now=None]
t:  70%|██████▉   | 3556/5108 [04:13<02:03, 12.53it/s, now=None]
t:  70%|██████▉   | 3558/5108 [04:13<02:05, 12.35it/s, now=None]
t:  70%|██████▉   | 3560/5108 [04:13<02:02, 12.63it/s, now=None]
t:  70%|██████▉   | 3562/5108 [04:14<01:59, 12.92it/s, now=None]
t:  70%|██████▉   | 3564/5108 [04:14<01:58, 13.04it/s, now=None]
t:  70%|██████▉   | 3566/5108 [04:14<01:57, 13.17it/s, now=None]
t:  70%|██████▉   | 3568/5108 [04:14<01:56, 13.23it/s, now=None]
t:  70%|██████▉   | 3570/5108 [04:14<01:55, 13.31it/s, now=None]
t:  70%|██████▉   | 3572/5108 [04:14<01:56, 13.21it/s, now=None]
t:  70%|██████▉   | 3574/5108 [04:14<01:55, 13.33it/s, now=None]
t:  70%|███████   | 3576/5108 [04:15<01:55, 13.31it/s, now=None]
t:  70%|███████   | 3578/5108 [04:15<01:54, 13.38it/s, now=None]
t:  70%|███████   | 3580/5108 [04:15<01:53, 13.41it/s, now=None]
t:  70%|███████   | 3582/5108 [04:15<01:53, 13.39it/s, now=None]
t:  70%|███████   | 3584/5108 [04:15<01:53, 13.37it/s, now=None]
t:  70%|███████   | 3586/5108 [04:15<01:54, 13.28it/s, now=None]
t:  70%|███████   | 3588/5108 [04:16<01:54, 13.27it/s, now=None]
t:  70%|███████   | 3590/5108 [04:16<01:54, 13.21it/s, now=None]
t:  70%|███████   | 3592/5108 [04:16<01:54, 13.27it/s, now=None]
t:  70%|███████   | 3594/5108 [04:16<01:54, 13.25it/s, now=None]
t:  70%|███████   | 3596/5108 [04:16<01:55, 13.14it/s, now=None]
t:  70%|███████   | 3598/5108 [04:16<01:54, 13.17it/s, now=None]
t:  70%|███████   | 3600/5108 [04:16<01:54, 13.18it/s, now=None]
t:  71%|███████   | 3602/5108 [04:17<01:54, 13.20it/s, now=None]
t:  71%|███████   | 3604/5108 [04:17<01:53, 13.25it/s, now=None]
t:  71%|███████   | 3606/5108 [04:17<01:52, 13.30it/s, now=None]
t:  71%|███████   | 3608/5108 [04:17<01:52, 13.29it/s, now=None]
t:  71%|███████   | 3610/5108 [04:17<01:52, 13.31it/s, now=None]
t:  71%|███████   | 3612/5108 [04:17<01:52, 13.30it/s, now=None]
t:  71%|███████   | 3614/5108 [04:17<01:52, 13.32it/s, now=None]
t:  71%|███████   | 3616/5108 [04:18<01:52, 13.27it/s, now=None]
t:  71%|███████   | 3618/5108 [04:18<01:52, 13.26it/s, now=None]
t:  71%|███████   | 3620/5108 [04:18<01:52, 13.21it/s, now=None]
t:  71%|███████   | 3622/5108 [04:18<01:53, 13.14it/s, now=None]
t:  71%|███████   | 3624/5108 [04:18<01:52, 13.24it/s, now=None]
t:  71%|███████   | 3626/5108 [04:18<01:52, 13.19it/s, now=None]
t:  71%|███████   | 3628/5108 [04:19<01:51, 13.25it/s, now=None]
t:  71%|███████   | 3630/5108 [04:19<01:51, 13.29it/s, now=None]
t:  71%|███████   | 3632/5108 [04:19<01:50, 13.31it/s, now=None]
t:  71%|███████   | 3634/5108 [04:19<01:50, 13.29it/s, now=None]
t:  71%|███████   | 3636/5108 [04:19<01:51, 13.26it/s, now=None]
t:  71%|███████   | 3638/5108 [04:19<01:50, 13.28it/s, now=None]
t:  71%|███████▏  | 3640/5108 [04:19<01:50, 13.24it/s, now=None]
t:  71%|███████▏  | 3642/5108 [04:20<01:50, 13.26it/s, now=None]
t:  71%|███████▏  | 3644/5108 [04:20<01:50, 13.25it/s, now=None]
t:  71%|███████▏  | 3646/5108 [04:20<01:50, 13.27it/s, now=None]
t:  71%|███████▏  | 3648/5108 [04:20<01:49, 13.32it/s, now=None]
t:  71%|███████▏  | 3650/5108 [04:20<01:49, 13.30it/s, now=None]
t:  71%|███████▏  | 3652/5108 [04:20<01:49, 13.33it/s, now=None]
t:  72%|███████▏  | 3654/5108 [04:20<01:49, 13.33it/s, now=None]
t:  72%|███████▏  | 3656/5108 [04:21<01:49, 13.31it/s, now=None]
t:  72%|███████▏  | 3658/5108 [04:21<01:48, 13.31it/s, now=None]
t:  72%|███████▏  | 3660/5108 [04:21<01:48, 13.32it/s, now=None]
t:  72%|███████▏  | 3662/5108 [04:21<01:48, 13.30it/s, now=None]
t:  72%|███████▏  | 3664/5108 [04:21<01:48, 13.25it/s, now=None]
t:  72%|███████▏  | 3666/5108 [04:21<01:48, 13.29it/s, now=None]
t:  72%|███████▏  | 3668/5108 [04:22<01:48, 13.30it/s, now=None]
t:  72%|███████▏  | 3670/5108 [04:22<01:48, 13.22it/s, now=None]
t:  72%|███████▏  | 3672/5108 [04:22<01:48, 13.20it/s, now=None]
t:  72%|███████▏  | 3674/5108 [04:22<01:48, 13.21it/s, now=None]
t:  72%|███████▏  | 3676/5108 [04:22<01:48, 13.15it/s, now=None]
t:  72%|███████▏  | 3678/5108 [04:22<01:48, 13.14it/s, now=None]
t:  72%|███████▏  | 3680/5108 [04:22<01:48, 13.20it/s, now=None]
t:  72%|███████▏  | 3682/5108 [04:23<01:47, 13.22it/s, now=None]
t:  72%|███████▏  | 3684/5108 [04:23<01:47, 13.24it/s, now=None]
t:  72%|███████▏  | 3686/5108 [04:23<01:47, 13.27it/s, now=None]
t:  72%|███████▏  | 3688/5108 [04:23<01:47, 13.25it/s, now=None]
t:  72%|███████▏  | 3690/5108 [04:23<01:46, 13.31it/s, now=None]
t:  72%|███████▏  | 3692/5108 [04:23<01:46, 13.35it/s, now=None]
t:  72%|███████▏  | 3694/5108 [04:23<01:45, 13.43it/s, now=None]
t:  72%|███████▏  | 3696/5108 [04:24<01:45, 13.39it/s, now=None]
t:  72%|███████▏  | 3698/5108 [04:24<01:46, 13.26it/s, now=None]
t:  72%|███████▏  | 3700/5108 [04:24<01:46, 13.23it/s, now=None]
t:  72%|███████▏  | 3702/5108 [04:24<01:45, 13.27it/s, now=None]
t:  73%|███████▎  | 3704/5108 [04:24<01:45, 13.26it/s, now=None]
t:  73%|███████▎  | 3706/5108 [04:24<01:45, 13.28it/s, now=None]
t:  73%|███████▎  | 3708/5108 [04:25<01:45, 13.30it/s, now=None]
t:  73%|███████▎  | 3710/5108 [04:25<01:45, 13.28it/s, now=None]
t:  73%|███████▎  | 3712/5108 [04:25<01:45, 13.28it/s, now=None]
t:  73%|███████▎  | 3714/5108 [04:25<01:46, 13.12it/s, now=None]
t:  73%|███████▎  | 3716/5108 [04:25<01:45, 13.25it/s, now=None]
t:  73%|███████▎  | 3718/5108 [04:25<01:45, 13.22it/s, now=None]
t:  73%|███████▎  | 3720/5108 [04:25<01:44, 13.28it/s, now=None]
t:  73%|███████▎  | 3722/5108 [04:26<01:44, 13.32it/s, now=None]
t:  73%|███████▎  | 3724/5108 [04:26<01:43, 13.34it/s, now=None]
t:  73%|███████▎  | 3726/5108 [04:26<01:43, 13.32it/s, now=None]
t:  73%|███████▎  | 3728/5108 [04:26<01:43, 13.32it/s, now=None]
t:  73%|███████▎  | 3730/5108 [04:26<01:43, 13.29it/s, now=None]
t:  73%|███████▎  | 3732/5108 [04:26<01:43, 13.36it/s, now=None]
t:  73%|███████▎  | 3734/5108 [04:27<01:43, 13.22it/s, now=None]
t:  73%|███████▎  | 3736/5108 [04:27<01:43, 13.24it/s, now=None]
t:  73%|███████▎  | 3738/5108 [04:27<01:42, 13.32it/s, now=None]
t:  73%|███████▎  | 3740/5108 [04:27<01:42, 13.33it/s, now=None]
t:  73%|███████▎  | 3742/5108 [04:27<01:42, 13.35it/s, now=None]
t:  73%|███████▎  | 3744/5108 [04:27<01:42, 13.31it/s, now=None]
t:  73%|███████▎  | 3746/5108 [04:27<01:42, 13.33it/s, now=None]
t:  73%|███████▎  | 3748/5108 [04:28<01:42, 13.26it/s, now=None]
t:  73%|███████▎  | 3750/5108 [04:28<01:41, 13.33it/s, now=None]
t:  73%|███████▎  | 3752/5108 [04:28<01:41, 13.32it/s, now=None]
t:  73%|███████▎  | 3754/5108 [04:28<01:41, 13.35it/s, now=None]
t:  74%|███████▎  | 3756/5108 [04:28<01:41, 13.37it/s, now=None]
t:  74%|███████▎  | 3758/5108 [04:28<01:40, 13.40it/s, now=None]
t:  74%|███████▎  | 3760/5108 [04:28<01:40, 13.39it/s, now=None]
t:  74%|███████▎  | 3762/5108 [04:29<01:41, 13.25it/s, now=None]
t:  74%|███████▎  | 3764/5108 [04:29<01:41, 13.22it/s, now=None]
t:  74%|███████▎  | 3766/5108 [04:29<01:41, 13.25it/s, now=None]
t:  74%|███████▍  | 3768/5108 [04:29<01:40, 13.32it/s, now=None]
t:  74%|███████▍  | 3770/5108 [04:29<01:41, 13.23it/s, now=None]
t:  74%|███████▍  | 3772/5108 [04:29<01:40, 13.24it/s, now=None]
t:  74%|███████▍  | 3774/5108 [04:30<01:39, 13.36it/s, now=None]
t:  74%|███████▍  | 3776/5108 [04:30<01:39, 13.37it/s, now=None]
t:  74%|███████▍  | 3778/5108 [04:30<01:39, 13.38it/s, now=None]
t:  74%|███████▍  | 3780/5108 [04:30<01:39, 13.40it/s, now=None]
t:  74%|███████▍  | 3782/5108 [04:30<01:39, 13.36it/s, now=None]
t:  74%|███████▍  | 3784/5108 [04:30<01:39, 13.33it/s, now=None]
t:  74%|███████▍  | 3786/5108 [04:30<01:40, 13.14it/s, now=None]
t:  74%|███████▍  | 3788/5108 [04:31<01:40, 13.12it/s, now=None]
t:  74%|███████▍  | 3790/5108 [04:31<01:40, 13.11it/s, now=None]
t:  74%|███████▍  | 3792/5108 [04:31<01:40, 13.12it/s, now=None]
t:  74%|███████▍  | 3794/5108 [04:31<01:39, 13.15it/s, now=None]
t:  74%|███████▍  | 3796/5108 [04:31<01:39, 13.18it/s, now=None]
t:  74%|███████▍  | 3798/5108 [04:31<01:38, 13.25it/s, now=None]
t:  74%|███████▍  | 3800/5108 [04:31<01:38, 13.27it/s, now=None]
t:  74%|███████▍  | 3802/5108 [04:32<01:38, 13.31it/s, now=None]
t:  74%|███████▍  | 3804/5108 [04:32<01:37, 13.35it/s, now=None]
t:  75%|███████▍  | 3806/5108 [04:32<01:37, 13.32it/s, now=None]
t:  75%|███████▍  | 3808/5108 [04:32<01:37, 13.37it/s, now=None]
t:  75%|███████▍  | 3810/5108 [04:32<01:36, 13.40it/s, now=None]
t:  75%|███████▍  | 3812/5108 [04:32<01:36, 13.38it/s, now=None]
t:  75%|███████▍  | 3814/5108 [04:33<01:37, 13.27it/s, now=None]
t:  75%|███████▍  | 3816/5108 [04:33<01:37, 13.29it/s, now=None]
t:  75%|███████▍  | 3818/5108 [04:33<01:37, 13.25it/s, now=None]
t:  75%|███████▍  | 3820/5108 [04:33<01:36, 13.31it/s, now=None]
t:  75%|███████▍  | 3822/5108 [04:33<01:36, 13.32it/s, now=None]
t:  75%|███████▍  | 3824/5108 [04:33<01:36, 13.31it/s, now=None]
t:  75%|███████▍  | 3826/5108 [04:33<01:36, 13.24it/s, now=None]
t:  75%|███████▍  | 3828/5108 [04:34<01:36, 13.31it/s, now=None]
t:  75%|███████▍  | 3830/5108 [04:34<01:35, 13.33it/s, now=None]
t:  75%|███████▌  | 3832/5108 [04:34<01:36, 13.18it/s, now=None]
t:  75%|███████▌  | 3834/5108 [04:34<01:37, 13.06it/s, now=None]
t:  75%|███████▌  | 3836/5108 [04:34<01:36, 13.12it/s, now=None]
t:  75%|███████▌  | 3838/5108 [04:34<01:36, 13.18it/s, now=None]
t:  75%|███████▌  | 3840/5108 [04:35<01:36, 13.08it/s, now=None]
t:  75%|███████▌  | 3842/5108 [04:35<01:36, 13.19it/s, now=None]
t:  75%|███████▌  | 3844/5108 [04:35<01:35, 13.27it/s, now=None]
t:  75%|███████▌  | 3846/5108 [04:35<01:34, 13.32it/s, now=None]
t:  75%|███████▌  | 3848/5108 [04:35<01:34, 13.31it/s, now=None]
t:  75%|███████▌  | 3850/5108 [04:35<01:34, 13.33it/s, now=None]
t:  75%|███████▌  | 3852/5108 [04:35<01:34, 13.26it/s, now=None]
t:  75%|███████▌  | 3854/5108 [04:36<01:34, 13.20it/s, now=None]
t:  75%|███████▌  | 3856/5108 [04:36<01:35, 13.15it/s, now=None]
t:  76%|███████▌  | 3858/5108 [04:36<01:35, 13.15it/s, now=None]
t:  76%|███████▌  | 3860/5108 [04:36<01:34, 13.21it/s, now=None]
t:  76%|███████▌  | 3862/5108 [04:36<01:33, 13.27it/s, now=None]
t:  76%|███████▌  | 3864/5108 [04:36<01:33, 13.27it/s, now=None]
t:  76%|███████▌  | 3866/5108 [04:36<01:33, 13.26it/s, now=None]
t:  76%|███████▌  | 3868/5108 [04:37<01:33, 13.21it/s, now=None]
t:  76%|███████▌  | 3870/5108 [04:37<01:33, 13.29it/s, now=None]
t:  76%|███████▌  | 3872/5108 [04:37<01:32, 13.33it/s, now=None]
t:  76%|███████▌  | 3874/5108 [04:37<01:32, 13.33it/s, now=None]
t:  76%|███████▌  | 3876/5108 [04:37<01:32, 13.25it/s, now=None]
t:  76%|███████▌  | 3878/5108 [04:37<01:32, 13.23it/s, now=None]
t:  76%|███████▌  | 3880/5108 [04:38<01:32, 13.21it/s, now=None]
t:  76%|███████▌  | 3882/5108 [04:38<01:32, 13.22it/s, now=None]
t:  76%|███████▌  | 3884/5108 [04:38<01:32, 13.24it/s, now=None]
t:  76%|███████▌  | 3886/5108 [04:38<01:32, 13.22it/s, now=None]
t:  76%|███████▌  | 3888/5108 [04:38<01:32, 13.13it/s, now=None]
t:  76%|███████▌  | 3890/5108 [04:38<01:32, 13.21it/s, now=None]
t:  76%|███████▌  | 3892/5108 [04:38<01:31, 13.30it/s, now=None]
t:  76%|███████▌  | 3894/5108 [04:39<01:31, 13.29it/s, now=None]
t:  76%|███████▋  | 3896/5108 [04:39<01:31, 13.30it/s, now=None]
t:  76%|███████▋  | 3898/5108 [04:39<01:31, 13.18it/s, now=None]
t:  76%|███████▋  | 3900/5108 [04:39<01:31, 13.16it/s, now=None]
t:  76%|███████▋  | 3902/5108 [04:39<01:32, 13.09it/s, now=None]
t:  76%|███████▋  | 3904/5108 [04:39<01:31, 13.18it/s, now=None]
t:  76%|███████▋  | 3906/5108 [04:39<01:31, 13.19it/s, now=None]
t:  77%|███████▋  | 3908/5108 [04:40<01:30, 13.23it/s, now=None]
t:  77%|███████▋  | 3910/5108 [04:40<01:30, 13.22it/s, now=None]
t:  77%|███████▋  | 3912/5108 [04:40<01:30, 13.24it/s, now=None]
t:  77%|███████▋  | 3914/5108 [04:40<01:29, 13.29it/s, now=None]
t:  77%|███████▋  | 3916/5108 [04:40<01:29, 13.31it/s, now=None]
t:  77%|███████▋  | 3918/5108 [04:40<01:29, 13.36it/s, now=None]
t:  77%|███████▋  | 3920/5108 [04:41<01:28, 13.41it/s, now=None]
t:  77%|███████▋  | 3922/5108 [04:41<01:29, 13.27it/s, now=None]
t:  77%|███████▋  | 3924/5108 [04:41<01:28, 13.33it/s, now=None]
t:  77%|███████▋  | 3926/5108 [04:41<01:28, 13.36it/s, now=None]
t:  77%|███████▋  | 3928/5108 [04:41<01:28, 13.39it/s, now=None]
t:  77%|███████▋  | 3930/5108 [04:41<01:27, 13.40it/s, now=None]
t:  77%|███████▋  | 3932/5108 [04:41<01:27, 13.40it/s, now=None]
t:  77%|███████▋  | 3934/5108 [04:42<01:27, 13.40it/s, now=None]
t:  77%|███████▋  | 3936/5108 [04:42<01:27, 13.36it/s, now=None]
t:  77%|███████▋  | 3938/5108 [04:42<01:27, 13.35it/s, now=None]
t:  77%|███████▋  | 3940/5108 [04:42<01:28, 13.19it/s, now=None]
t:  77%|███████▋  | 3942/5108 [04:42<01:27, 13.28it/s, now=None]
t:  77%|███████▋  | 3944/5108 [04:42<01:27, 13.25it/s, now=None]
t:  77%|███████▋  | 3946/5108 [04:42<01:27, 13.27it/s, now=None]
t:  77%|███████▋  | 3948/5108 [04:43<01:26, 13.35it/s, now=None]
t:  77%|███████▋  | 3950/5108 [04:43<01:26, 13.31it/s, now=None]
t:  77%|███████▋  | 3952/5108 [04:43<01:27, 13.29it/s, now=None]
t:  77%|███████▋  | 3954/5108 [04:43<01:26, 13.35it/s, now=None]
t:  77%|███████▋  | 3956/5108 [04:43<01:26, 13.34it/s, now=None]
t:  77%|███████▋  | 3958/5108 [04:43<01:26, 13.32it/s, now=None]
t:  78%|███████▊  | 3960/5108 [04:44<01:26, 13.27it/s, now=None]
t:  78%|███████▊  | 3962/5108 [04:44<01:26, 13.26it/s, now=None]
t:  78%|███████▊  | 3964/5108 [04:44<01:26, 13.28it/s, now=None]
t:  78%|███████▊  | 3966/5108 [04:44<01:25, 13.34it/s, now=None]
t:  78%|███████▊  | 3968/5108 [04:44<01:25, 13.38it/s, now=None]
t:  78%|███████▊  | 3970/5108 [04:44<01:25, 13.35it/s, now=None]
t:  78%|███████▊  | 3972/5108 [04:44<01:25, 13.30it/s, now=None]
t:  78%|███████▊  | 3974/5108 [04:45<01:24, 13.36it/s, now=None]
t:  78%|███████▊  | 3978/5108 [04:45<01:01, 18.44it/s, now=None]
t:  78%|███████▊  | 3982/5108 [04:45<00:49, 22.56it/s, now=None]
t:  78%|███████▊  | 3986/5108 [04:45<00:43, 25.84it/s, now=None]
t:  78%|███████▊  | 3990/5108 [04:45<00:39, 28.20it/s, now=None]
t:  78%|███████▊  | 3994/5108 [04:45<00:37, 29.99it/s, now=None]
t:  78%|███████▊  | 3998/5108 [04:45<00:35, 31.29it/s, now=None]
t:  78%|███████▊  | 4002/5108 [04:45<00:34, 32.14it/s, now=None]
t:  78%|███████▊  | 4006/5108 [04:46<00:33, 32.82it/s, now=None]
t:  79%|███████▊  | 4010/5108 [04:46<00:33, 32.91it/s, now=None]
