
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  63%|██████▎   | 3241/5108 [04:31<02:32, 12.21it/s, now=None]
t:  63%|██████▎   | 3243/5108 [04:31<02:30, 12.39it/s, now=None]
t:  64%|██████▎   | 3245/5108 [04:32<02:27, 12.59it/s, now=None]
t:  64%|██████▎   | 3247/5108 [04:32<02:27, 12.61it/s, now=None]
t:  64%|██████▎   | 3249/5108 [04:32<02:27, 12.61it/s, now=None]
t:  64%|██████▎   | 3251/5108 [04:32<02:30, 12.33it/s, now=None]
t:  64%|██████▎   | 3253/5108 [04:32<02:26, 12.63it/s, now=None]
t:  64%|██████▎   | 3255/5108 [04:32<02:25, 12.72it/s, now=None]
t:  64%|██████▍   | 3257/5108 [04:33<02:24, 12.81it/s, now=None]
t:  64%|██████▍   | 3259/5108 [04:33<02:23, 12.88it/s, now=None]
t:  64%|██████▍   | 3261/5108 [04:33<02:23, 12.88it/s, now=None]
t:  64%|██████▍   | 3263/5108 [04:33<02:23, 12.90it/s, now=None]
t:  64%|██████▍   | 3265/5108 [04:33<02:22, 12.94it/s, now=None]
t:  64%|██████▍   | 3267/5108 [04:33<02:21, 12.98it/s, now=None]
t:  64%|██████▍   | 3269/5108 [04:33<02:22, 12.90it/s, now=None]
t:  64%|██████▍   | 3271/5108 [04:34<02:21, 13.02it/s, now=None]
t:  64%|██████▍   | 3273/5108 [04:34<02:19, 13.12it/s, now=None]
t:  64%|██████▍   | 3275/5108 [04:34<02:19, 13.14it/s, now=None]
t:  64%|██████▍   | 3277/5108 [04:34<02:21, 12.98it/s, now=None]
t:  64%|██████▍   | 3279/5108 [04:34<02:20, 13.04it/s, now=None]
t:  64%|██████▍   | 3281/5108 [04:34<02:21, 12.94it/s, now=None]
t:  64%|██████▍   | 3283/5108 [04:35<02:19, 13.04it/s, now=None]
t:  64%|██████▍   | 3285/5108 [04:35<02:19, 13.09it/s, now=None]
t:  64%|██████▍   | 3287/5108 [04:35<02:20, 12.98it/s, now=None]
t:  64%|██████▍   | 3289/5108 [04:35<02:19, 13.07it/s, now=None]
t:  64%|██████▍   | 3291/5108 [04:35<02:18, 13.11it/s, now=None]
t:  64%|██████▍   | 3293/5108 [04:35<02:18, 13.12it/s, now=None]
t:  65%|██████▍   | 3295/5108 [04:35<02:18, 13.07it/s, now=None]
t:  65%|██████▍   | 3297/5108 [04:36<02:18, 13.06it/s, now=None]
t:  65%|██████▍   | 3299/5108 [04:36<02:17, 13.11it/s, now=None]
t:  65%|██████▍   | 3301/5108 [04:36<02:17, 13.14it/s, now=None]
t:  65%|██████▍   | 3303/5108 [04:36<02:18, 13.03it/s, now=None]
t:  65%|██████▍   | 3305/5108 [04:36<02:18, 13.05it/s, now=None]
t:  65%|██████▍   | 3307/5108 [04:36<02:17, 13.09it/s, now=None]
t:  65%|██████▍   | 3309/5108 [04:37<02:16, 13.14it/s, now=None]
t:  65%|██████▍   | 3311/5108 [04:37<02:17, 13.02it/s, now=None]
t:  65%|██████▍   | 3313/5108 [04:37<02:17, 13.04it/s, now=None]
t:  65%|██████▍   | 3315/5108 [04:37<02:18, 12.94it/s, now=None]
t:  65%|██████▍   | 3317/5108 [04:37<02:18, 12.97it/s, now=None]
t:  65%|██████▍   | 3319/5108 [04:37<02:17, 12.99it/s, now=None]
t:  65%|██████▌   | 3321/5108 [04:37<02:17, 13.04it/s, now=None]
t:  65%|██████▌   | 3323/5108 [04:38<02:16, 13.05it/s, now=None]
t:  65%|██████▌   | 3325/5108 [04:38<02:16, 13.06it/s, now=None]
t:  65%|██████▌   | 3327/5108 [04:38<02:16, 13.02it/s, now=None]
t:  65%|██████▌   | 3329/5108 [04:38<02:16, 13.00it/s, now=None]
t:  65%|██████▌   | 3331/5108 [04:38<02:16, 12.98it/s, now=None]
t:  65%|██████▌   | 3333/5108 [04:38<02:15, 13.06it/s, now=None]
t:  65%|██████▌   | 3335/5108 [04:39<02:15, 13.12it/s, now=None]
t:  65%|██████▌   | 3337/5108 [04:39<02:13, 13.25it/s, now=None]
t:  65%|██████▌   | 3339/5108 [04:39<02:14, 13.14it/s, now=None]
t:  65%|██████▌   | 3341/5108 [04:39<02:15, 13.06it/s, now=None]
t:  65%|██████▌   | 3343/5108 [04:39<02:15, 13.04it/s, now=None]
t:  65%|██████▌   | 3345/5108 [04:39<02:15, 13.00it/s, now=None]
t:  66%|██████▌   | 3347/5108 [04:39<02:15, 13.03it/s, now=None]
t:  66%|██████▌   | 3349/5108 [04:40<02:15, 13.03it/s, now=None]
t:  66%|██████▌   | 3351/5108 [04:40<02:14, 13.05it/s, now=None]
t:  66%|██████▌   | 3353/5108 [04:40<02:14, 13.07it/s, now=None]
t:  66%|██████▌   | 3355/5108 [04:40<02:14, 13.05it/s, now=None]
t:  66%|██████▌   | 3357/5108 [04:40<02:13, 13.13it/s, now=None]
t:  66%|██████▌   | 3359/5108 [04:40<02:13, 13.07it/s, now=None]
t:  66%|██████▌   | 3361/5108 [04:40<02:13, 13.11it/s, now=None]
t:  66%|██████▌   | 3363/5108 [04:41<02:13, 13.08it/s, now=None]
t:  66%|██████▌   | 3365/5108 [04:41<02:13, 13.05it/s, now=None]
t:  66%|██████▌   | 3367/5108 [04:41<02:13, 13.02it/s, now=None]
t:  66%|██████▌   | 3369/5108 [04:41<02:13, 13.00it/s, now=None]
t:  66%|██████▌   | 3371/5108 [04:41<02:15, 12.82it/s, now=None]
t:  66%|██████▌   | 3373/5108 [04:41<02:14, 12.87it/s, now=None]
t:  66%|██████▌   | 3375/5108 [04:42<02:13, 12.97it/s, now=None]
t:  66%|██████▌   | 3377/5108 [04:42<02:12, 13.05it/s, now=None]
t:  66%|██████▌   | 3379/5108 [04:42<02:11, 13.11it/s, now=None]
t:  66%|██████▌   | 3381/5108 [04:42<02:13, 12.89it/s, now=None]
t:  66%|██████▌   | 3383/5108 [04:42<02:12, 13.02it/s, now=None]
t:  66%|██████▋   | 3385/5108 [04:42<02:13, 12.92it/s, now=None]
t:  66%|██████▋   | 3387/5108 [04:43<02:12, 13.01it/s, now=None]
t:  66%|██████▋   | 3389/5108 [04:43<02:11, 13.04it/s, now=None]
t:  66%|██████▋   | 3391/5108 [04:43<02:10, 13.17it/s, now=None]
t:  66%|██████▋   | 3393/5108 [04:43<02:11, 13.01it/s, now=None]
t:  66%|██████▋   | 3395/5108 [04:43<02:11, 13.03it/s, now=None]
t:  67%|██████▋   | 3397/5108 [04:43<02:10, 13.13it/s, now=None]
t:  67%|██████▋   | 3399/5108 [04:43<02:11, 12.95it/s, now=None]
t:  67%|██████▋   | 3401/5108 [04:44<02:10, 13.05it/s, now=None]
t:  67%|██████▋   | 3403/5108 [04:44<02:10, 13.11it/s, now=None]
t:  67%|██████▋   | 3405/5108 [04:44<02:09, 13.13it/s, now=None]
t:  67%|██████▋   | 3407/5108 [04:44<02:00, 14.12it/s, now=None]
t:  67%|██████▋   | 3410/5108 [04:44<01:38, 17.21it/s, now=None]
t:  67%|██████▋   | 3413/5108 [04:44<01:25, 19.88it/s, now=None]
t:  67%|██████▋   | 3416/5108 [04:44<01:17, 21.87it/s, now=None]
t:  67%|██████▋   | 3419/5108 [04:44<01:13, 23.07it/s, now=None]
t:  67%|██████▋   | 3422/5108 [04:45<01:09, 24.20it/s, now=None]
t:  67%|██████▋   | 3425/5108 [04:45<01:06, 25.17it/s, now=None]
t:  67%|██████▋   | 3428/5108 [04:45<01:04, 25.99it/s, now=None]
t:  67%|██████▋   | 3431/5108 [04:45<01:02, 26.63it/s, now=None]
t:  67%|██████▋   | 3434/5108 [04:45<01:01, 27.08it/s, now=None]
t:  67%|██████▋   | 3437/5108 [04:45<01:00, 27.80it/s, now=None]
t:  67%|██████▋   | 3440/5108 [04:45<00:59, 27.80it/s, now=None]
t:  67%|██████▋   | 3443/5108 [04:45<00:59, 27.79it/s, now=None]
t:  67%|██████▋   | 3446/5108 [04:45<01:00, 27.53it/s, now=None]
t:  68%|██████▊   | 3449/5108 [04:46<01:00, 27.53it/s, now=None]
t:  68%|██████▊   | 3452/5108 [04:46<00:59, 27.67it/s, now=None]
t:  68%|██████▊   | 3455/5108 [04:46<00:59, 27.78it/s, now=None]
t:  68%|██████▊   | 3458/5108 [04:46<00:58, 27.97it/s, now=None]
t:  68%|██████▊   | 3461/5108 [04:46<00:59, 27.86it/s, now=None]
t:  68%|██████▊   | 3464/5108 [04:46<00:58, 28.00it/s, now=None]
t:  68%|██████▊   | 3467/5108 [04:46<00:58, 27.90it/s, now=None]
t:  68%|██████▊   | 3470/5108 [04:46<00:58, 27.97it/s, now=None]
t:  68%|██████▊   | 3473/5108 [04:46<00:58, 27.75it/s, now=None]
t:  68%|██████▊   | 3476/5108 [04:46<00:58, 27.84it/s, now=None]
t:  68%|██████▊   | 3479/5108 [04:47<00:58, 27.90it/s, now=None]
t:  68%|██████▊   | 3482/5108 [04:47<01:04, 25.11it/s, now=None]
t:  68%|██████▊   | 3485/5108 [04:47<01:21, 19.79it/s, now=None]
t:  68%|██████▊   | 3488/5108 [04:47<01:33, 17.24it/s, now=None]
t:  68%|██████▊   | 3490/5108 [04:47<01:40, 16.09it/s, now=None]
t:  68%|██████▊   | 3492/5108 [04:47<01:44, 15.39it/s, now=None]
t:  68%|██████▊   | 3494/5108 [04:48<01:48, 14.85it/s, now=None]
t:  68%|██████▊   | 3496/5108 [04:48<01:51, 14.46it/s, now=None]
t:  68%|██████▊   | 3498/5108 [04:48<01:54, 14.08it/s, now=None]
t:  69%|██████▊   | 3500/5108 [04:48<01:56, 13.82it/s, now=None]
t:  69%|██████▊   | 3502/5108 [04:48<01:57, 13.69it/s, now=None]
t:  69%|██████▊   | 3504/5108 [04:48<01:59, 13.48it/s, now=None]
t:  69%|██████▊   | 3506/5108 [04:49<01:59, 13.41it/s, now=None]
t:  69%|██████▊   | 3508/5108 [04:49<01:59, 13.41it/s, now=None]
t:  69%|██████▊   | 3510/5108 [04:49<01:58, 13.47it/s, now=None]
t:  69%|██████▉   | 3512/5108 [04:49<02:00, 13.30it/s, now=None]
t:  69%|██████▉   | 3514/5108 [04:49<02:00, 13.26it/s, now=None]
t:  69%|██████▉   | 3516/5108 [04:49<02:01, 13.12it/s, now=None]
t:  69%|██████▉   | 3518/5108 [04:49<02:04, 12.79it/s, now=None]
t:  69%|██████▉   | 3520/5108 [04:50<02:03, 12.90it/s, now=None]
t:  69%|██████▉   | 3522/5108 [04:50<02:02, 12.96it/s, now=None]
t:  69%|██████▉   | 3524/5108 [04:50<02:02, 12.98it/s, now=None]
t:  69%|██████▉   | 3526/5108 [04:50<02:03, 12.77it/s, now=None]
t:  69%|██████▉   | 3528/5108 [04:50<02:02, 12.94it/s, now=None]
t:  69%|██████▉   | 3530/5108 [04:50<02:02, 12.91it/s, now=None]
t:  69%|██████▉   | 3532/5108 [04:51<02:01, 12.94it/s, now=None]
t:  69%|██████▉   | 3534/5108 [04:51<02:01, 13.00it/s, now=None]
t:  69%|██████▉   | 3536/5108 [04:51<02:00, 13.05it/s, now=None]
t:  69%|██████▉   | 3538/5108 [04:51<01:59, 13.14it/s, now=None]
t:  69%|██████▉   | 3540/5108 [04:51<01:59, 13.12it/s, now=None]
t:  69%|██████▉   | 3542/5108 [04:51<01:59, 13.14it/s, now=None]
t:  69%|██████▉   | 3544/5108 [04:51<01:57, 13.26it/s, now=None]
t:  69%|██████▉   | 3546/5108 [04:52<01:57, 13.26it/s, now=None]
t:  69%|██████▉   | 3548/5108 [04:52<01:58, 13.19it/s, now=None]
t:  69%|██████▉   | 3550/5108 [04:52<01:58, 13.18it/s, now=None]
t:  70%|██████▉   | 3552/5108 [04:52<01:57, 13.20it/s, now=None]
t:  70%|██████▉   | 3554/5108 [04:52<01:57, 13.24it/s, now=None]
t:  70%|██████▉   | 3556/5108 [04:52<01:57, 13.19it/s, now=None]
t:  70%|██████▉   | 3558/5108 [04:53<01:57, 13.20it/s, now=None]
t:  70%|██████▉   | 3560/5108 [04:53<01:56, 13.27it/s, now=None]
t:  70%|██████▉   | 3562/5108 [04:53<01:56, 13.23it/s, now=None]
t:  70%|██████▉   | 3564/5108 [04:53<01:57, 13.16it/s, now=None]
t:  70%|██████▉   | 3566/5108 [04:53<01:57, 13.16it/s, now=None]
t:  70%|██████▉   | 3568/5108 [04:53<01:56, 13.16it/s, now=None]
t:  70%|██████▉   | 3570/5108 [04:53<01:57, 13.14it/s, now=None]
t:  70%|██████▉   | 3572/5108 [04:54<01:57, 13.12it/s, now=None]
t:  70%|██████▉   | 3574/5108 [04:54<01:56, 13.11it/s, now=None]
t:  70%|███████   | 3576/5108 [04:54<01:56, 13.18it/s, now=None]
t:  70%|███████   | 3578/5108 [04:54<01:56, 13.10it/s, now=None]
t:  70%|███████   | 3580/5108 [04:54<01:56, 13.16it/s, now=None]
t:  70%|███████   | 3582/5108 [04:54<01:57, 13.03it/s, now=None]
t:  70%|███████   | 3584/5108 [04:55<01:56, 13.12it/s, now=None]
t:  70%|███████   | 3586/5108 [04:55<01:55, 13.19it/s, now=None]
t:  70%|███████   | 3588/5108 [04:55<01:56, 13.05it/s, now=None]
t:  70%|███████   | 3590/5108 [04:55<01:57, 12.97it/s, now=None]
t:  70%|███████   | 3592/5108 [04:55<01:55, 13.08it/s, now=None]
t:  70%|███████   | 3594/5108 [04:55<01:56, 13.03it/s, now=None]
t:  70%|███████   | 3596/5108 [04:55<01:56, 13.01it/s, now=None]
t:  70%|███████   | 3598/5108 [04:56<01:54, 13.18it/s, now=None]
t:  70%|███████   | 3600/5108 [04:56<01:54, 13.17it/s, now=None]
t:  71%|███████   | 3602/5108 [04:56<01:53, 13.29it/s, now=None]
t:  71%|███████   | 3604/5108 [04:56<01:54, 13.15it/s, now=None]
t:  71%|███████   | 3606/5108 [04:56<01:54, 13.16it/s, now=None]
t:  71%|███████   | 3608/5108 [04:56<01:53, 13.24it/s, now=None]
t:  71%|███████   | 3610/5108 [04:56<01:53, 13.25it/s, now=None]
t:  71%|███████   | 3612/5108 [04:57<01:53, 13.20it/s, now=None]
t:  71%|███████   | 3614/5108 [04:57<01:53, 13.17it/s, now=None]
t:  71%|███████   | 3616/5108 [04:57<01:53, 13.13it/s, now=None]
t:  71%|███████   | 3618/5108 [04:57<01:53, 13.10it/s, now=None]
t:  71%|███████   | 3620/5108 [04:57<01:53, 13.17it/s, now=None]
t:  71%|███████   | 3622/5108 [04:57<01:53, 13.14it/s, now=None]
t:  71%|███████   | 3624/5108 [04:58<01:52, 13.18it/s, now=None]
t:  71%|███████   | 3626/5108 [04:58<01:52, 13.17it/s, now=None]
t:  71%|███████   | 3628/5108 [04:58<01:52, 13.18it/s, now=None]
t:  71%|███████   | 3630/5108 [04:58<01:52, 13.19it/s, now=None]
t:  71%|███████   | 3632/5108 [04:58<01:51, 13.26it/s, now=None]
t:  71%|███████   | 3634/5108 [04:58<01:51, 13.22it/s, now=None]
t:  71%|███████   | 3636/5108 [04:58<01:51, 13.17it/s, now=None]
t:  71%|███████   | 3638/5108 [04:59<01:51, 13.13it/s, now=None]
t:  71%|███████▏  | 3640/5108 [04:59<01:51, 13.14it/s, now=None]
t:  71%|███████▏  | 3642/5108 [04:59<01:50, 13.23it/s, now=None]
t:  71%|███████▏  | 3644/5108 [04:59<01:52, 13.05it/s, now=None]
t:  71%|███████▏  | 3646/5108 [04:59<01:51, 13.11it/s, now=None]
t:  71%|███████▏  | 3648/5108 [04:59<01:51, 13.12it/s, now=None]
t:  71%|███████▏  | 3650/5108 [05:00<01:51, 13.03it/s, now=None]
t:  71%|███████▏  | 3652/5108 [05:00<01:51, 13.12it/s, now=None]
t:  72%|███████▏  | 3654/5108 [05:00<01:50, 13.18it/s, now=None]
t:  72%|███████▏  | 3656/5108 [05:00<01:51, 12.98it/s, now=None]
t:  72%|███████▏  | 3658/5108 [05:00<01:50, 13.08it/s, now=None]
t:  72%|███████▏  | 3660/5108 [05:00<01:50, 13.11it/s, now=None]
t:  72%|███████▏  | 3662/5108 [05:00<01:50, 13.11it/s, now=None]
t:  72%|███████▏  | 3664/5108 [05:01<01:50, 13.07it/s, now=None]
t:  72%|███████▏  | 3666/5108 [05:01<01:50, 13.11it/s, now=None]
t:  72%|███████▏  | 3668/5108 [05:01<01:49, 13.14it/s, now=None]
t:  72%|███████▏  | 3670/5108 [05:01<01:50, 13.02it/s, now=None]
t:  72%|███████▏  | 3672/5108 [05:01<01:50, 13.03it/s, now=None]
t:  72%|███████▏  | 3674/5108 [05:01<01:49, 13.08it/s, now=None]
t:  72%|███████▏  | 3676/5108 [05:02<01:49, 13.11it/s, now=None]
t:  72%|███████▏  | 3678/5108 [05:02<01:49, 13.10it/s, now=None]
t:  72%|███████▏  | 3680/5108 [05:02<01:50, 12.90it/s, now=None]
t:  72%|███████▏  | 3682/5108 [05:02<01:51, 12.83it/s, now=None]
t:  72%|███████▏  | 3684/5108 [05:02<01:50, 12.91it/s, now=None]
t:  72%|███████▏  | 3686/5108 [05:02<01:50, 12.83it/s, now=None]
t:  72%|███████▏  | 3688/5108 [05:02<01:51, 12.75it/s, now=None]
t:  72%|███████▏  | 3690/5108 [05:03<01:53, 12.55it/s, now=None]
t:  72%|███████▏  | 3692/5108 [05:03<01:52, 12.59it/s, now=None]
t:  72%|███████▏  | 3694/5108 [05:03<01:50, 12.80it/s, now=None]
t:  72%|███████▏  | 3696/5108 [05:03<01:49, 12.86it/s, now=None]
t:  72%|███████▏  | 3698/5108 [05:03<01:48, 12.99it/s, now=None]
t:  72%|███████▏  | 3700/5108 [05:03<01:48, 12.93it/s, now=None]
t:  72%|███████▏  | 3702/5108 [05:04<01:48, 12.96it/s, now=None]
t:  73%|███████▎  | 3704/5108 [05:04<01:48, 12.91it/s, now=None]
t:  73%|███████▎  | 3706/5108 [05:04<01:48, 12.93it/s, now=None]
t:  73%|███████▎  | 3708/5108 [05:04<01:48, 12.96it/s, now=None]
t:  73%|███████▎  | 3710/5108 [05:04<01:47, 12.99it/s, now=None]
t:  73%|███████▎  | 3712/5108 [05:04<01:46, 13.08it/s, now=None]
t:  73%|███████▎  | 3714/5108 [05:04<01:47, 12.95it/s, now=None]
t:  73%|███████▎  | 3716/5108 [05:05<01:50, 12.63it/s, now=None]
t:  73%|███████▎  | 3718/5108 [05:05<01:50, 12.58it/s, now=None]
t:  73%|███████▎  | 3720/5108 [05:05<01:50, 12.58it/s, now=None]
t:  73%|███████▎  | 3722/5108 [05:05<01:48, 12.76it/s, now=None]
t:  73%|███████▎  | 3724/5108 [05:05<01:47, 12.91it/s, now=None]
t:  73%|███████▎  | 3726/5108 [05:05<01:46, 12.96it/s, now=None]
t:  73%|███████▎  | 3728/5108 [05:06<01:45, 13.09it/s, now=None]
t:  73%|███████▎  | 3730/5108 [05:06<01:44, 13.16it/s, now=None]
t:  73%|███████▎  | 3732/5108 [05:06<01:44, 13.19it/s, now=None]
t:  73%|███████▎  | 3734/5108 [05:06<01:45, 13.00it/s, now=None]
t:  73%|███████▎  | 3736/5108 [05:06<01:46, 12.90it/s, now=None]
t:  73%|███████▎  | 3738/5108 [05:06<01:45, 12.95it/s, now=None]
t:  73%|███████▎  | 3740/5108 [05:06<01:45, 12.96it/s, now=None]
t:  73%|███████▎  | 3742/5108 [05:07<01:45, 12.93it/s, now=None]
t:  73%|███████▎  | 3744/5108 [05:07<01:44, 13.01it/s, now=None]
t:  73%|███████▎  | 3746/5108 [05:07<01:44, 12.97it/s, now=None]
t:  73%|███████▎  | 3748/5108 [05:07<01:44, 13.03it/s, now=None]
t:  73%|███████▎  | 3750/5108 [05:07<01:44, 12.98it/s, now=None]
t:  73%|███████▎  | 3752/5108 [05:07<01:44, 13.03it/s, now=None]
t:  73%|███████▎  | 3754/5108 [05:08<01:42, 13.16it/s, now=None]
t:  74%|███████▎  | 3756/5108 [05:08<01:42, 13.17it/s, now=None]
t:  74%|███████▎  | 3758/5108 [05:08<01:42, 13.15it/s, now=None]
t:  74%|███████▎  | 3760/5108 [05:08<01:42, 13.13it/s, now=None]
t:  74%|███████▎  | 3762/5108 [05:08<01:42, 13.11it/s, now=None]
t:  74%|███████▎  | 3764/5108 [05:08<01:43, 13.03it/s, now=None]
t:  74%|███████▎  | 3766/5108 [05:08<01:43, 13.02it/s, now=None]
t:  74%|███████▍  | 3768/5108 [05:09<01:42, 13.02it/s, now=None]
